Date,Content
20200119,行业整体景气度下降，主要受宏观政策环境变化影响。
20200119,固定资产投资及基建投资增速下滑加速，可能导致公司订单不达预期。
20210125,建筑装饰行业受多种因素影响，如反腐、营改增、金融监管等，行业集中度提升，小企业逐渐退出。
20210125,原材料价格波动对建筑装饰行业产生影响，可能导致企业经营压力增大。
20210125,新冠疫情对建筑装饰行业造成冲击，可能影响行业发展。
20201011,建筑装饰行业基本面自2012年开始下滑，主要原因是人口抚养比拐点的到来以及全社会固定资产投资增速的下降。
20210203,装饰企业2020年新签订单总额为1286亿元，同比减少8.79%，仅有江河集团、亚厦股份和宝鹰股份实现正增长。
20190310,增值税下调对建筑企业的影响因企业类型和原材料占比而异。对于原材料占比高、毛利率较低的企业，增值税下调可能导致毛利率下降。
20190310,宏观政策环境变化，如固定资产投资及基建投资增速下滑，可能影响行业景气度和公司订单。
20190928,建筑企业的利润率受开工项目数量和类型影响，可能出现大幅波动。
20190928,建筑企业的收入确认模式与传统企业不同，可能导致财务科目的波动，影响资产质量的判断。
20190928,建筑行业收入确认、项目结算和回收工程价款三个阶段节奏不一致，影响资产负债率和现金流。
20190928,建筑行业采用完工百分比法收入确认，存在管理层主观性判断导致的收入和毛利率差异。
20190928,建筑企业的重要资产包括存货和应收账款，受到行业特性和竞争状况的影响。
20190928,建筑企业报表特征分析应关注收入确认、项目结算和回收工程价款三个阶段，以及保证金占用等因素。
20180213,人口结构改变导致我国内生需求下行，新建工程需求下滑，GDP增长转向依赖消费。
20180213,在去杠杆、防风险的背景下，政府投资基础设施建设的刺激作用减弱，基建投资在GDP中的占比持续下降。
20180213,建筑行业竞争激烈，低价投标现象普遍，原材料价格上涨，人工成本增加，工程业务毛利率承压。
20180213,建筑行业外延并购多发生在设计行业等高毛利领域，轻资产模式有助于拓展省外业务和市场增长点。
20180213,地方建筑国企通过开拓省外市场应对行业增速下行，但在政府关系、成本控制和信贷资源方面与央企、民企相比不占优势。
20180213,高利率环境加大民企财务费用压力，削弱其市场竞争力，信贷收缩导致部分公司现金流紧张，短期融资券发行增加。
20180213,金螳螂在家装业务上发挥成本优势和管理优势，实现快速发展，家装业务有望迎来高速发展期。
20180213,夜游经济受到关注，带动住宿、餐饮业发展，丰富多样的夜游体验推动城市经济发展和文化活力。
20180213,照明工程行业市场规模快速增长，个性化定制要求高，技术实力和施工能力要求严格，行业准入门槛较高，竞争较为良性。
20200204,受疫情影响，春节期间提前返回工地的工人大幅减少，可能导致一季度部分房建和基建工地上出现施工人员短缺的情况。
20200204,春节后，中部省份在人员进出上的严格管控也可能减少工人输出数量，进一步加大施工人员的短缺程度。
20200201,新冠疫情爆发时间：与2003年的非典疫情相比，本次疫情发生在春节期间，且全国范围内出现了大范围停工现象。
20200406,生态园林行业供给侧已大幅收缩，原因在于2017年以来地方政府去杠杆、2018年信用收缩以及2019年龙头企业控股权接连转让。
20200406,五家央企（除葛洲坝外）毛利率均出现下滑，主要原因是海外、PPP等高毛利率业务占比下降，同时房建等低毛利率业务增速较快，占比上升。
20200406,财务费用率略有下降，主要因融资成本下降且部分应收账款保理费用被分类至投资收益所致。
20200406,扣非净利率有所下降，原因包括毛利率下降、研发费用提升、少数股东损益增加等因素。
20190810,行业整体受宏观经济政策影响，导致行业景气度下降。
20200308,我国人口高增长带来的房屋建设需求及廉价人力资源是传统建筑行业发展的内生动力，但随着人口生育率降低，老龄化社会到来，人口红利优势丧失，建筑从业人员减少，导致人力成本上升。
20200308,钢结构企业面临市场份额少、产销量小、与供应商的议价能力弱等问题，难以通过形成规模效应降低成本。然而，随着钢价提升，钢结构行业集中度提升，龙头企业盈利水平得到明显提升。
20200308,钢结构在建筑质量等方面占有优势，但目前我国PC结构占比高于钢结构，这主要是由于历史原因导致的。
20200308,钢结构企业可以通过扩大产能、进行业务转型等方式提高市场份额，其中杭萧钢构采用技术加盟模式拓展区域市场。
20170625,利率上行可能对2017年建筑板块业绩影响较小，但对2017年之后业绩影响较大，主要影响行业未来的业绩预期，从而压制建筑板块的估值。
20170625,建筑行业为资金密集型行业，对利率及流动性较为敏感，但在2014年以来利率下行周期中，建筑板块的业绩增速并未加速。
20170625,利率波动对建筑板块收入增速影响较小，对财务费用&资产减值损失影响也不大；相较对利润的影响，利率波动对估值影响更大。
20170625,利率波动与建筑行业订单增速呈现负相关关系，主要因下游客户资金成本上升，项目需求可能减弱或是滞后。
20170625,流动性紧张、利率上行会使得建筑行业新签订单增速放缓，并通过影响订单落地周期拉长而导致收入增速放缓。
20170625,建筑行业景气度与资产负债率密切相关，行业景气度提升时，建筑企业垫资能力要求高，资产负债表被动扩张，进入加杠杆周期；行业景气度下行时，进入降杠杆周期。
20170625,利率上行对资产减值损失的影响体现在下游客户资金紧张，结算不及时导致应收账款账龄老化带来的坏账准备计提比例上升，但影响较小。
20180610,城镇化与消费升级驱动下，夜游经济兴起带动景观照明行业需求骤然提升。
20190724,建筑装饰行业中报预期：整体业绩增速有望企稳，基建投资回暖。
20190724,园林公司受融资环境趋紧和PPP清库影响，19年上半年业绩普遍下滑，部分出现明显亏损。
20190724,基建设计、部分区域基建龙头及钢结构等公司预计业绩增速较高，基建央企、装饰龙头将保持稳健增长。
20190724,受PPP持续规范清理影响的园林公司仍有所下滑。
20190804,宏观经济政策环境的不确定性可能导致行业景气度下降，进而影响公司的订单情况。
20210108,制造业恢复推动钢构厂房需求增长，行业龙头有望受益于这一趋势。
20170904,全社会固定资产投资增速下行将影响建筑行业景气度。
20200111,高铁市场需求持续增长，推动高速列车技术发展。
20200111,磁悬浮列车技术逐渐成熟，有望成为未来高铁的重要发展方向。
20200111,传统钢轨易受磨损，维护成本较高；新型非接触式接触系统减少恶劣天气影响，提高运行稳定性。
20200111,磁力与距离的平方成反比：磁铁与钢轨间距离的微小变化会导致巨大的变化力，从而影响列车运行稳定性和安全性。
20200111,传统钢轨磨损问题：钢轨磨损会增加维护费用，影响高铁运营效率和成本。
20200830,钢结构和混凝土结构之间存在替代关系，随着混凝土价格和人力成本的上涨，钢结构的成本优势逐渐显现，预计“十四五”期间全国建筑钢结构产量将保持稳定增长。
20200830,公司在地产精装修领域的业务发展迅速，18年和2019年上半年公装订单增速分别达到25%和23.7%，市占率提升的逻辑正在逐步兑现。
20200830,公司全年传统公装订单有望保持良好增长，地产端业务在行业景气下行及公司主动控制的情况下，订单体量同比或保持平稳。
20200830,家装业务中长期有望受益于业务方向和组织架构的调整，公装盈利能力则可能受益于供应链集中管理带来的议价能力提升和交易成本降低。
20190508,建筑央企2018年新签订单同比增速呈下降趋势，主要受去杠杆、固定资产投资增速下滑等因素影响。
20190508,大建筑央企板块2018年和2019年一季度期间费用率均较上年同期上升，主要原因是管理费用率的上升。
20190508,费用率增加和少数股东损益增加是导致建筑央企净利润增速放缓的主要原因。
20190508,中国交建2018年未完成新签订单目标，可能与港口建设和铁路建设2017年基数太高、2018年订单下滑有关。
20190508,中国化学2018年一季度营业收入下降显著，主要原因是处理部分投资、捐赠支出增加和信用减值损失大幅增加。
20190508,中国中冶大力发展非钢工程市场，如高端房建、高速公路、市政交通基础设施、地下综合管廊等。
20190508,中国交建、中国中冶和中国化学毛利率下降，主要原因是项目竞争激烈、分包材料成本上升和原材料涨价等因素。
20190508,中国建筑2018年毛利率较上年提升1.4个百分点，主要原因是前期土地获得成本低、地产板块毛利增幅扩大。
20190508,葛洲坝高速公路和水利发电业务毛利率较高，可能是公司境内毛利率居高位的原因。
20190508,2018年大建筑央企财务费用率上升0.11个百分点，主要原因是资金压力大、融资成本提升。
20190508,中国中铁财务费用率增加是由于外部融资规模和成本增加，以及开展资产证券化业务导致的利息支出增加。
20190508,中国电建资产减值损失增加主要是由于应收账款增加、计提的坏账准备增加所致。
20190508,建筑央企板块应收账款及应收票据周转天数的持续下降趋势可能是由于承接了较多的EPC、BOT、PPP项目，导致长期应收款和长期股权投资增加。
20190508,2018年大建筑央企行业整体付现比有所上升，可能是由于环保督察等事项导致原材料涨价、对上游供应商议价能力减弱。
20180527,化学工程：受 OPEC 产油国讨论放宽限产消息影响，原油期货价格出现调整，但预计 18 年原油价格有望维持高位。原因包括：Q2-Q3 为原油消费需求旺季；中东地区局势升级及美国退出伊朗核协议对全球原油供给产生冲击；OECD 原油库存处于低位；贸易摩擦及美国税改引发市场对美国经济的担忧，美元存在贬值压力，以美元计价的原油价格有望上涨。若 18 年原油价格维持高位，将持续利好化学工程板块。
20180527,装饰装修：在扩大内需背景下，家装有望成为消费拉动经济的重要领域。市场对夜游经济关注度提高，家装和照明等装饰装修板块公司有望受益消费升级预期提升。国家大力支持房屋租赁市场发展与全装修政策释放红利，公司家装业务有望快速放量，龙头企业规模优势有望进一步显现。
20180919,2017年下半年后，基建投资增速逐渐放缓，主要受地方政府资金紧张、建筑央企控制负债率和PPP项目融资环境恶化等因素影响。
20180919,非标融资（主要为信托贷款和委托贷款）在18年受到金融去杠杆和资管新规的影响，融资环境收紧，进一步影响了基建投资的资金供应。
20180708,建筑装饰行业受到棚改政策收紧的影响，板块整体表现疲软，其中房建、装饰等地产产业链子版块跌幅明显。
20180708,化学工程和国际工程子板块则受益于美油价格走高和人民币贬值预期，整体跌幅相对较小。
20180708,国家政策支持房屋租赁市场和全装修政策，有利于家装业务的发展，龙头企业的规模优势有望进一步凸显。
20200130,装配式建筑主要包括预制混凝土结构、钢结构和木结构。其中，预制混凝土结构具有质量保证、节约资源和费用等优势，但也存在连接方式导致整体性较差等问题。
20200130,钢结构住宅具有防火性能好、材料成本低等优点，但由于政策和规模经济等原因，其在我国的应用比例较低。
20200130,木结构住宅具有得房率高、工期短等优点，但由于国内木材缺乏、大众观念制约等因素，其在我国的应用较少。
20200130,预应力混凝土结构具有抗裂能力强、抗渗性能好等特点，但由于制作工艺复杂、开工费用较大等原因，我国在现阶段住宅中使用较少。
20180722,建筑装饰行业近期面临信用风险，信用收缩导致的连锁反应是该行业股价下跌的核心因素之一。
20180722,国内订单增速明显下降，主要原因包括去年基数较高、地方政府去杠杆及PPP项目整顿。
20180902,2018年上半年建筑企业营收与业绩增长放缓的主要原因是地方政府去杠杆力度加大、信用紧缩导致的资金面趋紧、PPP监管政策趋严等多因素叠加影响。
20180902,财务费用和管理费用的增加导致了期间费用率的同比上升，主要原因是上半年融资成本显著上升、职工薪酬增加较多。
20180902,建筑企业的资产周转率存在明显的季度波动周期，但总体来看，下游客户资金紧张导致结算和付款进度拖延，近年来存货、应收账款周转率都处在持续下降的趋势中。
20180902,现金流大幅流出主要因招投标活跃支出的保证金等增加，开工项目较多同时原材料成本上涨等支出工程款增加，以及部分拥有房地产业务的企业拿地支出增加，同时上半年的信用紧缩也会对现金流产生负面影响。
20180902,生态园林板块在上半年受到信用收缩，PPP清库活动以及融资环境收紧因素的影响，导致整体营收和业绩增速大幅下滑，下半年板块增速表现将依赖于PPP贷款环境的改善情况与相关上市公司自身财务能力。
20180902,钢构板块当前依然处于成长风口，装配式建筑政策不断，其中精工钢构上半年积极推动全新领域开拓，实现业绩的翻倍式增长，同时东南网架化纤业务改善造成业绩大增，带动行业整体增速表现。
20180902,国际工程板块上半年营收增速回落，但业绩实现提速，主要系人民币汇率处于贬值通道，带动汇兑收益增加所致。
20180902,中国化学营收和业绩增速都保持较高主要系行业回暖带动近两年订单快速增长，不断向收入转化，同时汇兑收益增厚公司利润。
20180902,中国中冶收入增速达25%，主要因连续四年订单均在20%以上增长，存量订单充裕开工率提升。
20180902,2018年上半年受到PPP项目库清库、宏观去杠杆导致融资环境偏紧影响，央企承接订单增速除中国化学（主要受益石化及化工领域投资回暖）外均有明显下滑，其中葛洲坝、中国电建出现负增长。
20180902,2018年上半年化学工程板块毛利率较2017年同期下降0.89个pct，主要因行业竞争加剧，同时人工及原材料上涨明显。
20180902,生态园林板块在上半年受到信用收缩，PPP清库活动以及融资环境收紧因素的影响，导致整体营收和业绩增速大幅下滑，下半年板块增速表现将依赖于PPP贷款环境的改善情况与相关上市公司自身财务能力。
20180902,岳阳林纸业绩增速较快主要系造纸主业迅速恢复；岭南股份业绩较好主要系公司生态环境、文化旅游及水务水环境治理业务在手充足订单持续向收入转化以及新收购的子公司新港永豪业绩推动所致。
20180902,2018年上半年由于受到宏观因素的影响，导致订单增速下滑明显，其中龙头公司东方园林进入负增长，铁汉生态/棕榈股份/岭南股份订单增速放缓35/91/100个pct。
20180902,装饰板块在2018年上半年营收和业绩增速环比明显减缓，主要系二季度信用紧缩融资偏紧，银行放贷速度减缓影响装饰工程进度。
20180902,北方国际因生效在执行订单减少，国际工程承包收入下滑，但因毛利率回升、汇兑收益增加致业绩大幅加速。
20180902,中成股份收入下滑主要因工程承包项目进入后期施工收入确认减少所致。
20180902,今年上半年年除中钢国际因去年基数低以及国内钢铁行业回暖订单大幅增长外，其余公司新签订单均出现明显下滑，主要因去年一带一路峰会召开对订单推动明显，造成基数较高。
20180624,建筑装饰行业表现受外部环境影响，特别是中美贸易争端和金融去杠杆是全年主线。
20180624,化学工程板块受OPEC会议增产预期影响，但实际增产幅度可能低于预期，预计18年原油价格有望维持高位，利好化学工程板块。
20180624,装饰装修板块在扩大内需背景下，家装有望成为消费拉动经济的重要领域，同时夜游经济关注度提高，家装和照明等装饰装修板块公司有望受益消费升级预期提升。
20180624,国家政策支持房屋租赁市场和全装修政策，公司家装业务有望快速放量，龙头企业规模优势有望进一步显现。
20190610,建筑行业估值下行的原因可能包括基建投资增速回升不及预期、PPP持续规范约束以及中美贸易争端未能和解等因素。
20190610,当建筑物荷载较大而地基承载能力较弱时，采用筏形基础可以有效减小基底压力，提高地基土的承载力，增强基础的整体性，并调整不均匀沉降。
20190610,煤渣、石灰、碎石等无机结合料稳定土仍广泛应用于铺路工程，如煤渣铺路等。
20190610,内燃砖和外燃砖是两种不同类型的砖块，其中汉阳砖为外燃砖，硬度较小，烧制过程中用煤较多。
20190610,"""如意""最初由古代的笏和搔杖演变而来，用于搔手顾不到的痒处。"
20180502,家装企业一季度业绩增速低于收入增速，中报业绩指引较低。
20180502,2017年家装和公装板块平均毛利率分别为35.9%和14.8%，同比分别下降0.4和上升0.1个百分点；平均净利率分别为7.5%和6.0%，同比分别上升0.6和0.5个百分点。
20180502,家装板块毛利率下降、费用率上升，但净利率提高，主要原因是龙头公司东易日盛的投资收益提高。
20180502,家装企业的费用支出显著高于公装企业，而金螳螂等龙头企业凭借龙头话语权优势和优秀的管控能力，能够显著降低费用率，提高净利率。
20180502,2017年家装和公装企业平均期间费用率分别为26.5%和6.8%，同比分别上升0.2和1.1个百分点。
20181106,油价高位可能影响石油炼化及新型煤化工投资，但具体影响程度尚需观察。
20181106,建筑民企在手订单充裕，但项目融资难和地方政府还款压力大，可能导致行业公司订单不达预期。
20181106,水泥价格上升可能对建筑企业成本产生压力，关注其对行业的影响。
20181106,装修行业在2018年有望维持高景气度，受益于政策支持下的租赁市场和全装修政策的推动。
20201018,报告期内，公司在控股股东的协同支持下，积极推进河南区域的项目开拓，新签订单显著增加，带动公司营业收入和净利润大幅增长。
20201018,"报告期内，公司加快对原有部分子公司的资源整合，通过出售部分子公司股权取得一定投资收益；同时，2019年已完成的生态城镇项目公司股权交易在本报告期达到投资收益确认条件，确认部分投资收益。这些投资收益将计入非经常性损益，对当期归属于上市公司股东的净利润影响约20,000.00万元。"
20201018,报告期内，公司继续加强费用管控，销售费用及管理费用较上年同期有所降低。
20181118,行业整体受宏观政策环境影响，导致行业景气度下降。
20181118,固定资产投资及基建投资增速下滑加速，影响公司订单达预期。
20181006,基建重要性再次提升，当前建筑装饰板块具有明显优势。
20200628,钢价波动、营改增及环保趋严等因素导致部分中小型钢结构企业利润压缩，进而逐步退出市场。
20200208,国企分拆上市案例具有共性特征，如业务独立、盈利能力较强等，这有助于提高市场对其价值的认识。
20180618,5月社融规模增量同比减少，增速下行至10.3%，主要原因是企业现金流紧张，选择票据贴现，导致票据融资负增长和企业信用违约事件增多，影响债券直接融资。
20180618,化学工程板块受国际原油价格波动影响，但预计18年原油价格有望维持高位，主要原因是原油消费需求旺季、中东地区局势升级和美国退出伊朗核协议导致的全球原油供给冲击以及OECD原油库存低位和中长期贸易争端、美国税改引发的美元贬值压力。
20180618,装饰装修板块在扩大内需背景下，家装有望成为消费拉动经济的重要领域，夜游经济关注度提高，家装和照明等装饰装修板块公司有望受益消费升级预期提升。
20180618,国家大力支持房屋租赁市场发展和全装修政策释放红利，公司家装业务有望快速放量，龙头企业规模优势有望进一步显现。
20200105,行业整体需求下降，表现为固定资产投资及基建投资增速下滑加速，这可能导致公司订单不达预期。
20200105,宏观政策环境变化影响行业景气度，如专项债发行力度不及预期。
20200105,钢价下行减轻公司成本压力，而水泥价格上涨对公司业务产生积极影响。
20200329,2011年我国水利工程投资增长较快，但由于小项目为主且较为分散，上市水利公司业绩改善并不明显，未能兑现市场预期的高增长。
20200203,钢价上涨：20年1月螺纹钢和中厚板价格较19年12月底出现上升，给以钢材为主要原材料的建筑公司带来成本压力。
20200203,园林板块收入业绩下滑：受PPP清库及监管趋紧影响，以及民营企业融资受限，现金流压力大。
20180729,财政货币宽松政策提振基建预期，后期需关注政策落实以及估值修复能否向业绩传导。
20180729,行业增量资金有望带来新签订单的复苏。
20180729,行业景气度受国家宏观政策环境影响，如政策变化可能导致行业公司订单不达预期。
20180729,固定资产投资增速下滑可能影响行业公司的订单情况。
20180729,“一带一路”政策落地进度可能影响行业公司的业务发展。
20181216,行业整体受宏观经济政策影响，景气度下降。
20181216,固定资产投资及基建投资增速下滑，可能导致公司订单不达预期。
20200823,钢结构住宅构件尺寸指南出台，推动装配式建筑标准化发展。
20200823,挖掘机、管桩订单数据表明市场需求回升强劲。
20200823,二线城市土地挂牌量环比上升，一线和三四线城市土地供应量收缩；受土地供应减少影响，全国土地市场成交量7月下滑。
20200823,公司实施供应链低成本策略，发挥集采优势和自产化机浆优势，纸产品主要原材料价格同比下降；借助央企背景，挖掘出版订单，造纸板块利润稳步提升。
20201110,装饰行业具有后周期特点，随着施工进度推进，装饰上市公司订单有望显著好转。
20201110,今年疫情可能加速市场出清，小装饰公司被迫退出市场，装饰行业上市公司订单集中度或将增加。
20201110,前三季度营收增速下降的主要原因是房地产企业的融资收紧和现金流压力，部分装饰公司主动调整业务结构、收缩住宅精装修业务占比。
20201110,郑中设计毛利率上升，主要是装饰工程设计营收占比提升所致。
20201110,奇信股份毛利率下降，可能是住宅装修、幕墙施工的毛利率下降所致。
20210321,建筑装饰行业在2020年受到海外疫情的影响，项目执行速度放缓，导致海外收入下滑28.5%，这可能是该年度公司业绩下滑的主要原因。
20210321,由于海外疫情的原因，建筑装饰行业的整体业务发展受到了影响，这可能对整个行业的未来发展产生一定的影响。
20180520,油价上涨利好石化产业链上、中游环节，如石油开采企业和油服企业，以及部分能加价传导至消费端的石化产品企业。
20180520,油价大幅上涨有利于下游业主盈利改善，订单加速向收入转化，业绩迎来向上拐点。
20190224,虽然1月房地产销售趋势不佳，但对装饰龙头仍应保持乐观，原因包括新开工增速持续加速，施工和竣工有保障，装饰环节受益。
20170516,建筑装饰行业具有巨大的存量市场，随着增量市场扩容和装修标准升级，该行业将持续增长。
20170516,“互联网+”和“创新科技化”成为建筑装饰行业的重要发展潮流，互联网平台在宣传、推广方面发挥了重要作用。
20170516,建筑装饰行业经营效率的关键点在于装饰服务端和供应链环节，进军家装市场和拓展建材采购渠道是提高效率的重要途径。
20191102,装饰板块2019Q3营收和业绩分别增长6%/-12%，景气度处于低位，主要受传统公装需求不足影响，部分装饰公司如金螳螂主动收缩住宅精装修业务。
20191102,钢结构板块Q3营收和业绩分别增长25.0%/36.0%，景气度持续回升，主要受益于政策推动装配式建筑发展，行业集中度向上市钢结构龙头集中。
20191102,设计咨询板块2019年Q3毛利率较2018年同期提升3.41个pct，主要系低利润率EPC、海外等业务占比下降所致。
20191102,装饰板块2019Q3毛利率较2018年同期下降0.38个pct，主要受装饰行业竞争加剧，低利润率住宅精装修业务收入占比提升影响。
20191102,金螳螂Q3业绩增长略有放缓，主要受公司加大坏账准备计提、关停部分盈利欠佳金螳螂家门店产生相关费用影响。
20191102,钢结构板块Q3营收和业绩分别增长25.0%/36.0%，主要受益于政策推动装配式建筑发展，行业集中度向上市钢结构龙头集中。
20191102,设计咨询板块2019年Q3毛利率较2018年同期提升3.41个pct，主要系低利润率EPC、海外等业务占比下降所致。
20191102,装饰板块2019Q3毛利率较2018年同期下降0.38个pct，主要受装饰行业竞争加剧，低利润率住宅精装修业务收入占比提升影响。
20191102,金螳螂Q3业绩增长略有放缓，主要受公司加大坏账准备计提、关停部分盈利欠佳金螳螂家门店产生相关费用影响。
20180222,家装行业具有较高的毛利率，可达30%以上，其中主材采购和个性化需求满足是关键因素。
20180222,家装公司业务模式分为B2B家装（住宅精装房）和B2C家装，前者通常被视为公装业务。
20180222,家装需求主要来自商品住宅毛坯房和二手房市场，其中二手房市场对周期变化更敏感。
20180222,第二代家装模式诞生于1997年，主要包括技术装修和部分设计服务。
20180222,第三代家装模式出现在2000年，除半包装修外，还提供主材代购和整体配套服务。
20180222,目前家装公司主要有两种类型：传统家装公司和产业链巨头公司。
20180222,家装公司客单价的提升主要源于成本上升和服务范围拓宽。
20180222,家装公司费用主要包括固定和可变两部分，其中可变费用包括设计和营销人员提成、营销推广费用及总部管理费用。
20180222,一二线城市的家装市场需求受到一手房住宅销售增速放缓、二手房交易大幅缩水等因素影响。
20180222,互联网家装公司在2016年资本投资趋于理性，但仍以建材家居销售为核心进行市场开拓。
20180222,70后、80后逐渐成为购房主力，装修消费习惯发生变化，对整装接受度提高。
20180222,链家作为全国最大的二手房交易中介商，为家装公司提供强大的引流获客资源保障。
20200712,建筑钢材市场需求在淡季期间仍然保持相对稳定，主要由于主导钢厂库存紧张，推动市场价格小幅上涨。
20200115,生态园林行业经历了地方政府去杠杆、民营园林企业信用收缩以及龙头园林企业控股权转让等多重因素导致的供给侧大幅收缩。
20180920,传统装修存在工序多、易空鼓脱落等问题，且受气候影响大。
20180920,传统装修的木门、窗套容易变形翘曲，且加工制作周期长。
20180920,传统装修的材料及质量受制于材料处理、施工者的技术水准，且每次施工无法完全相同。
20180920,传统装修涉及多个工种，较为依赖大量技术性劳动力，且易发生工种间责任纠纷。
20180920,传统装修的项目繁多，开发周期长，易增加额外的管理、销售和财务费用。
20180920,装饰行业龙头公司市场集中度的提升受到限制，原因在于传统的施工和管理模式难以规模化、均质化扩张。
20180920,装饰行业与房地产行业关联度高，受国家对房地产市场的调控影响。
20180920,装饰行业竞争激烈，企业众多，行业集中度低。
20180920,装饰企业应收账款余额较大，且随着业务规模扩大，预计仍将保持较高水平。
20180920,如果未来宏观经济发生不利变化或货币资金环境趋紧，可能影响装饰企业的资金周转速度和经营活动现金流量。
20191223,钢结构建筑市场需求快速增长，受益于钢结构应用范围的扩大和装配式建筑的推广，行业年增速预计超过10%。
20191223,由于钢价波动、营改增及环保趋严等因素，部分中小型钢结构企业利润受到挤压，逐渐退出市场，行业供需结构得到改善。
20170603,建筑行业受到利率上行和流动性收紧的影响，可能导致下游客户资金紧张，进而影响项目开工、结算进度和建筑企业收入增长。
20170603,建筑行业通常采用垫资经营模式，流动性紧张可能导致借款难度增加，影响工程项目推进。
20170603,利率上行对建筑企业利润表的影响主要体现在财务费用和资产减值损失两个方面。
20170603,流动性收紧对建筑行业估值产生明显压制，但对业绩影响有限。
20210120,疫情后基建赶工，建材市场需求增加；
20210120,长江流域水情影响，建材市场供应减少；
20210120,建材价格在今年4-6月间上涨；
20210120,PC生产设备业务营收降幅超过80%，非经损益同比减少超过70%。
20210120,疫情后的基建赶工导致建材市场需求增加；
20210120,长江流域水情影响了建材市场供应，进而影响到建材价格；
20200924,木材价格与货币政策共同作用，推动美国房屋建筑行业景气高涨。
20200924,疫情期间，木结构房屋需求不断扩大，居家办公时间增加也使得普通民众空间需求上升。
20200924,四月开始，房屋建筑回暖趋势反映在木材期货价格上。
20200924,木材供应紧张，价格持续上涨，买家恐慌性采购。
20200924,装配式木屋制造技术在美国成熟，成本控制得当，生产效率高。
20200924,我国建筑安装工程费用中，材料费占比高达65-70%，建材价格波动影响工程造价。
20200924,当建材价格大幅波动时，工程项目可能出现亏损，野外作业量大的企业受影响较大。
20200924,环保政策和绿色建筑理念推动建材成本上升，但有利于实现可持续发展。
20181104,行业整体景气度下降，主要受宏观政策环境变化影响。
20181104,固定资产投资及基建投资增速下滑，可能导致公司订单不达预期。
20181104,地方专项债发行力度不及预期，可能影响基建投资的资金供应。
20180513,建筑装饰行业订单持续向龙头公司聚集，尤其是全装修业务为主的上市公司，订单增速较快。
