Date,Content
20180513,家装为主的公司订单保障倍数降低，但装修面向存量房市场，具有广阔的市场空间和持续的客单价提升空间。
20180513,在下游房地产和基建集中度逐步提升的背景下，相关上市装饰公司承接订单的优势愈发明显。
20180513,钢结构行业受益于国家政策鼓励，承接订单持续增长。
20180904,由于Q2信贷融资紧张，建筑装饰板块的中报业绩增速下滑，但整体盈利水平仍在持续提升，预计下半年基建、装饰板块的业绩增速有望提升。
20180904,受近期油价高位影响，石油炼化及新型煤化工投资有望增加。
20180904,装修企业在2018年有望维持高景气度，主要受益于国家大力支持的租赁住房市场和全装修政策的推动。
20180905,房地产投资方面，土地购置相关投资成为地产投资增速高企的主要原因，同时土地购置面积增速也显示出这一投资的强势。
20180905,基建与地产工程建设活动相对低迷，水泥产量和平板玻璃累计产值同比增速均为负数。
20180905,房地产开发投资中的建筑工程分项累计同比增速为-4.6%，显示出建设活动的疲软。
20180905,基建投资增速受多种因素影响，包括政策方向、人口结构变化、地方政府投资意愿等，不同时期主导因素可能不同。
20180905,基建资金来源中各分项占比在不同时间段有所差异，可能导致基建投资增速与流动性指标的关联程度减弱。
20180905,公共财政支出或与基建相关的公共财政支出同基建投资增速关系较弱，原因可能包括土地出让金收入超预期等。
20180309,能源局发文推进煤化工项目，表明政府对新型煤化工发展的支持，有助于改善行业发展环境。
20180309,煤制天然气在当前的油价背景下已具备经济性，但受到管道和矿山问题的制约，这些问题的解决将有利于煤制天然气的进一步发展。
20190307,钢价小幅上升，但对建筑企业影响有限，因一般建筑企业与上游原材料商签订的合同中约定了原材料价格未出现5%的变动时均按照协议价执行。
20190307,行业风险主要包括宏观政策环境变化导致的行业景气度下降，以及固定资产投资及基建投资增速下滑加速导致的公司订单不达预期。
20190616,设计公司业务轻资产，具有正现金流优势。
20190616,设计业务分为多个阶段，每阶段业主付款后推进下一阶段，收款保障性较高。
20190616,设计业务轻资产运营，主要成本为人工与服务采购，成本支付相对均匀。
20200719,在政策支持、技术进步和传统施工成本上升等因素推动下，装配式建筑行业发展迅速。
20200719,2015年后，钢价大幅波动、营改增及环保趋严导致部分中小型钢结构企业利润压缩，逐步退出市场，行业供需结构得到改善。
20200909,疫情期间，大建筑央企在国内订单方面表现出优势，实现了稳步增长，但海外订单受到疫情影响有所下滑。
20200909,中国化学的负增长主要归因于化学工程业务受到环保政策和国际原油价格的影响，导致产业链投资需求下降。
20200909,预测未来大建筑央企的综合毛利率有望回升，主要原因包括疫情得到控制后相关成本的下降以及政府政策的推动。
20200909,中国建筑的财务费用率上升主要是由于利息费用和汇兑损失的增加。
20210328,由于低基数和就地过年等因素的影响，营业性客运量出现明显下降。
20210328,这可能是由于人们出行方式的改变，如私家车使用增多，以及公共交通服务的改善。
20200221,装配式建筑中，钢结构高层住宅比例较低，主要原因包括：预制构件制作及施工技术要求高、成本昂贵；国内木材资源缺乏；预制薄板在运输和安装中存在损坏和施工难题；钢筋连接技术（如钢筋套筒灌浆技术）的应用挑战。
20200221,装配式建筑中，钢结构住宅存在以下问题：钢筋规格较细导致的预制构件制造难度加大；钢筋无法插入预制墙板的空隙；工人手工操作依赖程度高，质量难以保证；建筑工人技能不足；灌浆料质量参差不齐且无有效检测手段；钢结构公司话语权有限；钢结构住宅隔音问题较难解决。
20200221,政策支持对装配式钢结构发展至关重要，主要体现在环保治理、水泥成本上升以及劳动力成本降低等方面。
20200221,近年来，我国建筑用钢量逐年增加，钢结构企业规模不断扩大。
20191108,建筑央企的订单和营收持续提速，资产减值占收入比例下降。
20191108,葛洲坝的毛利率下降0.5个百分点，主要受建筑、地产业务板块毛利下降的影响。
20191108,中国中冶2019年第三季度毛利率为12.0%，同比下降0.34个百分点，主要原因是钢原材料价格波动大、项目竞争激烈以及人工成本升高导致的利润空间压缩。
20191108,中国铁建和中国建筑的毛利率较去年同期分别下降0.23和0.06个百分点。
20191108,上半年基建温和复苏，但总体增速不及预期，可能与政策传递时滞有关。房建业务表现相对较好，整体拉低综合毛利率水平。
20191108,随着逆周期调节力度加大，基建补短板力度将会加大，基建业务板块回暖有望推高行业综合毛利率。
20200226,2018年下半年基建项目申报金额下滑，导致2019年上半年基建新项目投放不足，反映地方政府投资意愿减弱。
20200226,建筑企业结算周期长，结算进度慢，导致企业营运资金被项目占用情况普遍，加大了对资金的需求。
20200226,过去两年，建筑民营企业资金紧张，项目承接能力受影响，订单和业绩增速下滑。
20210113,建筑装饰行业与固定资产投资密切相关，其中房屋建筑和基础设施建设领域的市场需求受固定资产投资影响显著。
20210113,各细分行业的驱动因素因付费方的不同而有所差异，如房屋建筑业主要受购房消费者需求的影响。
20210113,地产商土地购置和新开工受到融资限制，其决策将结合销售状况。
20210113,国家经济刺激措施推动制造业下游需求，相关细分行业增长迅速。
20200422,宏观政策环境变化影响行业景气度，可能导致建筑装饰行业需求下降。
20200422,固定资产投资及基建投资增速下滑可能影响公司订单，进而影响建筑装饰行业的发展。
20191223,制造业投资疲软，主要受经济减速和贸易形势不确定性影响。
20191223,园林和装饰板块受益于4万亿投资和房地产后周期，业绩表现较好。
20191223,钢结构建筑行业需求快速增长，得益于应用范围的拓展和装配式建筑的推广。
20191223,钢结构建筑行业供需结构改善，部分中小企业因利润压缩和环保政策退出市场，龙头公司市占率提升。
20191223,钢结构建筑成本有望接近钢筋混凝土建筑成本，未来发展空间巨大。
20191223,工业化装修业务有望增强装饰企业对上下游的议价能力，提高装饰企业的整体经济效益。
20191223,风险提示：地产政策调控风险，公装订单大幅下滑风险，家装业务拓展不及预期风险，原材料及劳动力成本快速上涨风险等。
20191223,公司毛利率上升，主要受益于出售TestAmerica和减少低利润率工程承包业务。
20191223,钢结构建筑行业集中度提升，部分中小企业因钢价波动、营改增和环保政策影响退出市场。
20191223,建筑安全设备租赁行业小企业不断退出，龙头企业市占率提升。
20191222,钢结构建筑行业需求快速增长，年增速预计超过10%，主要受益于钢结构应用范围的拓展和装配式建筑的推广。
20191222,由于钢价波动、营改增、环保趋严等因素，部分中小型钢结构企业利润压缩而逐渐退出市场，行业供需结构得到改善，龙头公司市占率快速提升。
20191222,建筑安全设备租赁行业小企业因基建行业减速、去杠杆、民企利率上行及营改增等因素不断退出，龙头企业市占率提升。
20210117,建筑装饰行业在报告期内表现较好，装配式建筑和基建领域具有较高的配置价值。
20181105,受益于国际油价上涨，石化产业链相关企业资本开支提升，推动化学工程、装修装饰、路桥施工及铁路建设等领域收入业绩增长。
20181105,受PPP集中清库及融资端收紧影响，园林工程领域收入业绩出现负增长。
20181105,建筑行业具有年底集中确认收入和回款的特征，前三季度因工程垫资大，现金流流出多。
20181105,2018年信用收紧、融资端收紧、PPP集中清库等多因素导致建筑装饰企业业务拓展受阻，收入和业绩增速下滑。
20181105,管理费用率上升主要由于人均职工薪酬和职工人数增长，以及企业研发费用税前加计扣除比例提高。
20181105,员工薪酬增加和上游原材料价格上涨导致采购成本增加，公司现金支出大幅增加。
20181105,受益于国际油价上涨，石化产业链相关企业资本开支提升，推动化学工程相关建筑企业营业收入及业绩快速提升。
20181105,园林板块受行业上半年“紧信用”、“降杠杆”影响，PPP板块增速大幅回落，融资渠道收窄，资金成本上升，收入垫资能力下降，净利润受影响。
20181105,基建子板块收入及业绩增速下滑明显，基建整体投资增速下滑，主要受建筑行业融资问题影响。
20181105,设计板块受建筑行业投资趋缓影响相对较小，收入与业绩可维持较快速度增长。
20181105,钢结构企业收入与净利润增速背离，主要受钢材价格上涨过快影响。
20181105,专业工程市场需求保持稳健增长，相关企业的营业收入快速提升，但净利润增速受人工成本及原材料价格上涨较快等因素影响，增速维持稳健增长。
20181105,装饰装修建筑企业收入与业绩增速均出现小幅下降，主要受房地产调控持续趋严影响。
20180808,建筑装饰行业估值较低，主要受到地方政府发债困难的影响，大建筑央企被市场低估。
20180808,大建筑央企的订单、营收增速与基建投资存在明显的正相关，说明基建投资对建筑央企的新签订单、营业收入产生影响，进而影响市场预期和行情表现。
20180808,2011年货币政策缩紧导致建筑央企估值下调，基建投资和房地产开发投资完成额增速上升，带动建筑央企行情上涨。
20180808,当时经济疲软，存在产能过剩和房地产库存过高问题，制造业PPI保持低位，中国铁建、中国中铁和中国化学业绩表现不佳。
20180808,2018年上半年以来，大建筑央企受到PPP清库、资金紧张和利率上行等因素影响，估值下行。
20201109,建筑央企订单、收入实现双位数增长，显示出行业龙头的竞争优势。
20201109,中国建筑、中国中铁和中国中冶的毛利率均有所下降，其中中国建筑毛利率下降最多，达到1.56个百分点。
20201109,建筑央企的综合毛利率有望回升，原因包括房建业务恢复速度加快以及“一带一路”战略推进带来的海外订单收益。
20200412,政策影响：政策是决定园林板块行情的关键因素，过去两次（2012年和2016年）园林板块行情的结束均受到政策影响。然而，对于钢结构板块，当前政策支持力度较大，短期内未见政策上的利空因素。
20190606,建筑装饰板块上半年表现相对较差，但在宏观经济环境、行业数据观察、行业环境变化及当前板块估值水平的背景下，分析师认为该板块下半年有望孕育投资良机。
20190606,建筑央企的营业成本中，人工费用支出和原材料价格波动是主要影响因素。尽管环保限产导致原材料价格波动，但项目管理/管控、施工效率提升等带动分包成本等支出持续下降，使得单位营业成本自16年以来持续下降。
20190606,建筑央企的盈利能力改善主要源于项目段成本管控能力的持续提升，以及税收政策的优化。期间费用率的逐年上升趋势虽然仍在继续，但其增长幅度边际放缓，主要驱动因素为研发费用持续增加。
20190606,钢构行业并未享受到行业成长红利，但随着政策的支持，钢构行业有望迎来新的发展机遇。
20190606,建筑业务收入下降主要受基建增速下行/国际项目进度低于预期等因素影响，而环保业务则受到环保督察和中美贸易摩擦导致的再生资源市场波动的影响。
20190606,公司净利率同比下降主要受期间费用率提升和业务结构变动致税金及附加占收入比例提升的影响。
20190606,综合毛利率走低主要由于低油价时期订单进入结算、部分新开工的石化项目毛利率偏低及部分项目成本上涨高于此前预期。
20190606,中长期来看，PTA项目减值风险依旧存在，但应收账款占收入比重因公司收入规模的快速增长而降低。
20190606,基建投资不及预期将对建筑企业（如中国建筑等主要建筑央企）的基建项目新签订单及项目推进进度产生影响。
20190606,建筑企业资金需求量较大，融资成本过快上升将影响企业业务推进速度及公司业绩。
20180603,景观照明行业受益于城镇化、消费升级和大型活动举办等因素，地方政府投资意愿增强，行业需求显著提升。
20180603,虽然近期市场担忧可能导致国际原油价格波动，但化工行业整体盈利状况良好，未来化学工程需求趋势依然乐观。
20190526,宏观政策环境变化影响行业景气度，导致固定资产投资及基建投资增速下滑，进而影响到公司的订单情况。
20190526,由于政策环境的变化，基建政策的连贯性和调节力度可能会得到加强，这将对建筑装饰行业产生影响。
20200308,行业景气度下降：由于宏观政策环境变化，导致建筑装饰行业的整体发展速度减缓。
20200308,固定资产投资及基建投资增速下滑：随着固定资产投资及基建投资的增速不断下滑，公司的订单量可能无法达到预期。
20171217,国家宏观政策环境变化可能导致行业景气度下降，影响行业内公司的业绩表现。
20171217,固定资产投资增速下滑加速可能导致行业公司订单不达预期，影响公司的运营状况。
20171217,国内融资环境趋严可能影响行业公司收入转化，进而影响公司的盈利能力。
20181122,10月份水泥产量同比提升13.1%，主要受去年低基数和地产赶工影响。
20181122,水泥价格高位运行，主要受低库位和赶工需求支撑，但部分地区价格已处历史高位，企业推涨意愿减弱，预计大部分将进入高位稳定阶段。
20181122,三季度业绩下降主要因毛利率有所下降。
20181122,毛利率显著提升，票据结算增多导致经营性现金流入减少。
20181122,业绩略有下滑，主要因子公司应收账款较年初增加相应计提坏账准备及建工投资对以公允价值计量的可供出售金融资产计提减值准备较多。
20181122,业绩下滑较大，主要受融资收紧影响，公司主动收缩园林业务投入，园林工程进度延缓；主要原材料价格有所上涨，瓶盖产品毛利率较预期有所下降。
20180909,建筑行业中的劳务工人社保缴纳问题：建筑公司通常不承担为劳务工人缴纳社保的责任，因此暂无补缴问题。
20180909,未来劳务公司为劳务工人缴纳社保规范化后，可能导致劳务成本上升。
20190623,行业整体供需情况：由于宏观政策环境变化，导致行业景气度下降，进而影响公司的订单量。
20180528,景观照明行业兴起于90年代末，无计划经济烙印，无地方保护和条块分割现象，竞争格局较好。
20180528,民营企业在景观照明行业中具有竞争优势，能凭借资质、技术、资金等硬指标获得较好订单。
20190512,宏观政策环境变化影响行业景气度，导致固定资产投资及基建投资增速下滑，进而影响到公司的订单情况。
20190512,由于政策环境的改变，行业内的公司可能会面临订单不达预期的情况，这将对公司的经营状况产生负面影响。
20180905,社保征缴模式改革将对建筑企业产生影响，主要表现在劳务分包成本的提升，进而影响实际经营成本。
20191110,行业整体基本面表现良好，但受到宏观政策环境变化的影响，行业景气度可能出现下降。
20191110,固定资产投资及基建投资增速下滑加速可能导致公司订单不达预期，影响企业经营状况。
20200209,生态园林行业供给侧已大幅收缩，主要原因是2017年以来地方政府去杠杆、2018年民营园林企业信用收缩以及2019年龙头园林企业控股权接连转让。
20200412,宏观政策环境变化可能导致行业景气度下降，影响整体市场需求。
20200412,固定资产投资及基建投资增速下滑可能影响公司订单，进而影响公司的业务发展。
20190611,全球经济下行和中美的贸易摩擦导致外需减弱，PMI指数跌破荣枯线，反映经济环境的不景气。
20190630,自2016年以来，各地住宅土地价格普遍大幅上涨，导致地方政府储备土地价值显著增长。
20181112,建筑装饰行业受益于政策利好，民营企业融资环境有望改善。
20181112,钢结构板块在装配式建筑的推动下，业绩呈现加速回暖态势，有望迎来业绩拐点。
20181112,钢价上涨对企业利润的影响逐渐减弱，有利于提升企业盈利能力。
20181112,技术授权加盟业务模式的成熟有助于提高市场占有率。
20190623,建筑行业作为融资密集型行业，受到国债收益率和融资环境的影响较大，其中融资环境的改善有助于提振建筑行业表现。
20190623,地产开发投资增速自2019年5月以来首次下滑，同时2019年棚改计划量约为2018年的一半，可能对地产投资产生不利影响。
20190623,建筑行业上半年的表现逊于预期，主要原因是基建投资力度未达预期，受制于基建资金问题。
20190623,建筑装饰产业债信用利差在2018年逐渐上升，特别是AA级建筑装饰产业债信用利差涨幅显著，导致建筑企业整体融资成本上升。
20190623,5月铁路投资对基建拉动作用较大，主要得益于中央财政支持和重点项目的开工，而公路投资增速仍在下滑，可能与地方隐性债务清理有关。
20190623,新订单指数下降表明下游需求减弱，建筑PMI回落。
20190623,行业收入连续高增长，主要受益于工程总承包业务的大幅增长。
20190623,钢价与钢结构业务毛利率呈现负相关关系，原材料价格和装配式住宅成本的回落有望推动行业进入快速发展期。
20200909,行业集中度提升的原因：a) 行业整体增速放缓；b) 业主对施工方在质量、品牌、管理、融资等方面提出更高要求；c) 龙头企业在成本端具有竞争优势。
20190404,预制混凝土结构在建筑市场中占据主导地位，但预制钢结构有望凭借其优势逐渐渗透到传统建筑和预制混凝土市场。
20190404,其他预制结构如木结构、竹结构和铝合金结构因性能限制和成本较高，主要在低层建筑中使用，市场占比相对较小。
20190404,目前装配式建筑的造价仍高于传统现浇工程约10%，主要原因是装配式建筑市场份额较低和生产厂产能利用率不足导致的构件成本较高。但随着劳动力成本上升和装配式建筑规模扩大，预计价差将逐渐缩小。
20190404,钢结构工程人工费占比低，近年来钢材价格上涨幅度也小于水泥，价格劣势得到明显改善。此外，钢结构工程所需人工费远低于传统现浇工程，随着建筑业人工成本加速增长，钢结构工程的优势将更加明显。
20190404,公司毛利率较上年小幅下降0.24个百分点，主要受传统钢结构业务毛利率下滑影响。2018年钢结构行业竞争激烈，钢材价格高位运行，对公司毛利率形成压制。
20180114,宏观政策环境变化影响行业景气度，可能导致公司订单不达预期。
20180114,固定资产投资增速下滑可能影响行业公司订单完成情况。
20200920,装配式建筑火爆的原因：劳动力供给日益紧缺，尤其是年轻劳动力，导致传统建筑方式面临挑战。
20200920,建筑业农民工人数自2014年以来持续下滑，总数从2014年峰值6109万人减少至2019年的5437万人，下降了11%。
20200920,50岁以上的建筑工人占比逐年上升，而21-30岁的劳动力占比不断下降，表明行业劳动力老龄化严重。
20200413,净利润大幅下降的主要原因：受新冠肺炎疫情影响，公司工程施工项目春节后无法正常开工，导致本报告期营业收入及净利润较上年同期大幅下降。
20200426,中国化学业绩大幅增长，主要原因是收入增长较快，以及各项费用率和有效所得税率的降低。
20200426,八家央企中，除葛洲坝外，其他公司的毛利率均出现下滑，主要原因是海外、PPP等高毛利率业务占比下降，同时房建等低毛利率业务增速较快，占比上升。
20200426,财务费用率略有下降，主要原因是融资成本下降和部分应收账款保理费用被分类至投资收益。
20200426,扣非净利率有所下降，主要原因是毛利率下降、研发费用提升和少数股东损益增加等因素。
20200426,除中国建筑外，其他公司的经营性现金流均为净流入，其中中国铁建、中国中铁、中国中冶、葛洲坝等公司经营性现金流大幅增长，超过净利润规模，主要原因是业主融资情况改善和企业加强两金清收力度。
20200426,资产负债率下降，主要是由于国资委的去杠杆要求，建筑央企发行永续债、进行债转股等措施。
20171215,建筑装饰行业的设计板块业绩增速高于行业整体增速，且该趋势有望持续。此外，由于较高的资质要求，行业具有较高的壁垒。
20171215,固定资产投资作为建筑业的需求端，其增速下滑可能影响行业景气度。
20171215,居民消费升级刺激园林绿化行业发展。
20171215,城镇化促进地产园林景观发展，其发展与房地产行业密切相关。
20171215,尽管房地产投资增速放缓，但地产景观园林仍具有较大的市场需求。
20171215,消费升级趋势下，四、五星酒店数量上升，有利于推动上市公司公装业务发展。
20171215,互联网家装主要分为平台型和垂直型，两者正在尝试互相融合。
20190318,固定资产投资增速整体回升，主要是由于房地产开发投资和基建投资的增速上升。
20190318,制造业投资增速有所下降，降至5.9%。
20190318,公共设施管理业投资大幅下滑，成为拖累水利、环境和公共设施管理业投资的主要因素。
20190318,2018年房屋新开工和竣工增速出现明显背离，可能与房地产商在资金面趋紧的情况下，通过抢开工加速回笼资金有关。
20190318,2019年前两月土地成交价款和土地购置面积已经出现非常明显的回落，这将拖累全年的房地产开发投资。
20190318,施工增速加快将对冲房地产开发投资增速过快下滑的趋势。
20180710,煤化工行业投资转暖，甲醇、乙二醇等产品投资热情高涨，主要受煤油价差扩大、淘汰落后产能、环保趋严等因素驱动。
20180710,现代煤化工包括煤制油、煤制气、煤制烯烃、煤制乙二醇等多个细分领域，其中煤制乙二醇当前经济效益较好，产品成本在3000-5000元/吨，而销售价格均价在7000元/吨以上。
20180802,装饰子行业可能在2018年受益于在建项目的加速，原因是2015年多数装饰企业营收增速下滑，但近年来随着营改增的推进，行业企业经营逐渐规范，上市公司新签订单额增速较好。
20180225,行业整体受宏观政策影响，景气度下降，表现为固定资产投资增速下滑。
20180225,行业内的公司受到订单不达预期的困扰，这可能与国家宏观政策环境变化有关。
20200426,钢铁行业生产保持平稳，但受下游用钢行业需求减弱影响，钢材消费下滑，价格持续走低。
20191024,铁路专用线具有运输针对性，如煤矿专用线主要装煤，电厂专用线主要卸煤等。
20191024,大宗货物需求量减少和公路运输的迅速发展可能导致一些既有专用线基本停运或废弃。
20191024,美国铁路营运里程在1916年达到顶峰，但随着公路运输、水路运输的发展和经济大萧条等因素，美国铁路经营状况急转直下，大量线路被拆除或封闭。
20170507,公司2017年第一季度经营性现金流净额为净流出，较去年同期有所增加，主要原因是新建项目增加及前期投入较大导致的付现比提升。
20170507,公司2017年第一季度经营性现金流净额的恶化，主要归因于新签订单增速较快以及一季度密集开工导致的资金集中流出。
20201221,建材市场需求在疫情期间有所波动，受基建赶工和长江流域水情影响，建材价格在今年4-6月间出现小高潮。
20180720,家装和专业工程行业在2018年上半年表现较好，呈现上升态势。其中，家装公司受益于地产后周期和消费升级的影响，订单收入得以兑现，业绩实现快速增长；专业工程公司则得益于上游企业盈利及CAPEX支出的增加，在手项目的执行速度加快，收入和利润均有所回升。
20180720,国际工程公司在2018年二季度受益于人民币大幅贬值，一季度汇兑损失的部分得以冲回，增厚了业绩。然而，与2017年相比，后续订单生效情况仍需密切关注。
20180720,园林工程所在的生态环保行业在2018年上半年保持了较高的增长速度，尽管受到了高基数、PPP清库、信贷收紧等因素的影响，但仍为建筑板块中增速最高的子领域。随着融资落地和信贷数据的边际向好，该行业的估值有望得到提升。
20191009,房地产行业：随着经济的发展，房地产公司迅速崛起，出现了大量房地产商。居民楼是房屋的主要类型。此外，为了留住人才，不少城市推出了人才公寓福利政策，其价格低于市场价。同时，随着经济发展水平的提高，花园洋房的出现迎合了富人阶层的需求，体现了中国经济发展的水平。
20191009,钢铁行业：新中国成立后，我国钢铁工业基础薄弱，产量低，品种少，质量差。但随着国家对工业的重视和支持，我国目前已建立了大中小相结合的钢铁工业体系，钢材品种齐全。然而，我国钢产量虽位居世界第一，但部分钢材质量不过硬，仍需大量进口优质钢材，造成资源浪费。此外，我国钢铁企业在国际市场上仍面临大而不强的弱势地位，未掌握铁矿石话语权。
20200802,装配式建筑行业需求快速增长，尤其是预制PC领域，市场需求处于高速增长期。
20200802,预制PC建筑材料与传统浇筑混凝土无明显差别，因此得到了开发商、施工方和房屋最终客户的较高接受度，推动预制PC市场快速扩张。
20191108,钢结构行业订单增长主要由EPC模式业务带动，绍兴及河北两地的生产基地为未来订单高速增长提供产能支撑。
20191108,地方政府持续推动钢结构人才公寓、保障房建设是订单增加的主要原因。
20191108,行业营收增速仍处高位，新建产能致毛利率有所下滑。
20191108,行业归母净利润率下滑，归母净利润增速显著低于营收增速，原因包括毛利率下滑、政府补助收入结转降低等。
20191108,行业现金流情况持续改善，主要得益于项目回款特征和偏房建施工属性。
20200802,PC结构方面：由于PC行业起步较晚，且产品相对更笨重，运输半径较短，企业规模化扩张难度较大。远大住工通过联合工厂模式有效解决了这一问题。
20200802,钢结构方面：钢结构已出台国家标准，相关施工材料标准较成熟，且建筑质量优于PC结构，具有较强的推广意义。鸿路钢构在全国范围内建立了十大生产基地，降低了生产成本和投资成本。
20200802,市场需求方面：稳定的商品住宅增长趋势和对预制构件的偏好将推动PC构件市场需求提升。然而，PC产品的运输半径短和企业规模化扩张难度大的问题仍然存在。
20170717,建筑行业景气度受到全社会固定资产投资增速的影响，而这一增速又与人口需求密切相关。当前，我国人口结构已出现拐点，导致固定资产投资增速持续下滑且难以逆转。
20190311,2月新增社融同比减少，主要原因是新增人民币贷款减少和新增未贴现银行承兑汇票转负。
20190311,劳务分包获得的增值税发票较少，而原材料增值税从16%降至13%，导致建筑企业增值税进项抵扣下降，销项税额也下降1个百分点。
20190721,房地产开发投资受到土地成交价款和土地购置面积的回落影响，但施工增速加快对冲了土地购置费增速下滑，使得房地产开发投资增速仍维持高位上升。
20190721,汽车销售大幅增长主要原因是国六新规的实施和6月清库存大促销，同时也受到网上零售“6.18”促销活动的推动。
20190201,水泥价格高位回落，主要受单季需求下降、水泥库存上升以及春节临近等因素影响，下游企业需求可能出现短期收缩。
20190801,建材价格下降：报告期内，建筑业主要原材料水泥和钢材价格均有所下降，降低了建筑行业成本端的压力。
20190801,钢价波动：19年7月，螺纹钢和中厚板价格较6月有所下滑，但仍处于相对高位，给以钢材为主要原材料的建筑公司带来一定成本压力。
20191215,钢结构建筑行业发展迅速，受益于应用范围的拓宽和装配式建筑的推广，行业需求呈现较快增长态势，年增速预计超过10%。
20191215,钢价波动、营改增及环保趋严等因素影响下，部分中小型钢结构企业因利润压缩而逐渐退出市场，行业供需结构得到优化。
20190428,宏观政策环境变化影响行业景气度，可能导致行业整体需求下降。
20190428,固定资产投资及基建投资增速下滑可能影响公司业务发展，导致公司订单不达预期。
20190909,建筑央企2019年上半年营收增速创新高，资产负债结构优化。
20190909,中国化学营收增速下降，主因非化工市场订单增长导致基数较大。
20190909,中国化学、中国中冶、中国交建和中国建筑的毛利率均下降，主因大宗商品采购成本上升、项目竞争加剧、人工成本升高以及房建业务占比增加等因素。
20190909,中国建筑毛利率降幅最大，主因原材料、人工费成本阶段性上涨导致成本上升。
20190909,基建业务表现平淡，房建业务表现相对良好，整体拉低综合毛利率水平。
20190909,基建业务板块有望回暖，推高行业综合毛利率。
20190909,大建筑央企整体净利率下降，或受行业毛利率下降和管理费用率小幅上升影响。
20190909,中国化学毛利率提高较为显著，主要受行业景气度提升和石油化工产品价格上升影响。
20190909,中国化学净利润增长稳定性有待提高，主要受行业景气度影响和石油化工产品价格波动影响。
20190909,大建筑央企长期应收账款占营收比重有所下降，主要受流动性新规约束和PPP项目清理影响。
20190414,由于宏观经济政策环境变化，导致建筑装饰行业整体景气度下降，市场需求减少。
20190414,固定资产投资及基建投资增速下滑，影响建筑装饰公司的订单量，进一步加剧了供需矛盾。
20190414,中美贸易摩擦的不确定性，可能对全球供应链产生影响，进而影响到建筑装饰行业的生产和销售。
20190414,宏观政策环境变化是行业供需关系紧张的主要原因，导致行业景气度下降，市场需求减少。
20190414,固定资产投资及基建投资增速下滑加速，使得建筑装饰公司的订单量不达预期，进一步加剧了供需矛盾。
20180603,大盘指数和建筑板块近期出现回调，其中基建和园林子板块调整明显。
20180603,建筑板块估值与基本面背离主要受市场担忧融资成本上行影响，无风险收益率上行期间板块估值承压。
