Date,Content
20170531,2015年以来，楼市销售活跃，装饰板块上市公司业绩随之回升。
20170531,为抑制房价过快上涨，2016年10月多个一二线城市出台楼市调控政策，三四线城市政策持续友好。
20170531,一二线城市限购和三四线城市去库存的政策引导下，三四线城市新房持续热销。
20170531,国民经济发展和居民可支配收入提高，消费结构呈现从温饱型向品质型、从基本型向高档化转变趋势。
20170531,装饰行业迎来消费格局升级利好，消费者更倾向于注重设计创新、产品质量把控的龙头公司。
20170531,大型地产企业为提升商品房品质，与大型装饰企业合作推出精装房。
20190303,宏观政策环境变化影响行业景气度，可能导致固定资产投资及基建投资增速下滑。
20171217,制造业投资改善，尤其是石化类和非化工类订单的大幅增长，使得订单增速维持在50%以上的快速增长。
20180806,建筑装饰行业投资增速放缓，导致建筑企业新签订单出现波动，收入和业绩受到影响。
20200329,基建行业具有较高的确定性和扩张性，其产业链主要在国内，受外部因素影响较小。
20180820,建筑装饰行业年初至今呈现“先抑后扬”趋势，表明行业投资热情正在恢复；
20180820,近期行业下跌主要受大盘走势影响；
20180820,西部省份及自治区受PPP集中清库、去杠杆背景下的融资收紧等因素影响较大；
20200223,宏观政策环境变化影响行业景气度，可能导致固定资产投资及基建投资增速下滑。
20200223,公司订单可能受到宏观经济环境影响，导致实际订单量低于预期。
20200621,2015年后，由于钢价大幅波动、营改增及环保趋严等因素，部分中小型钢结构企业利润受到挤压，导致其逐渐退出市场。
20180424,建筑装饰行业呈现龙头强者恒强的局面，各细分领域可能出现区域性龙头和子行业龙头。
20180424,建筑行业作为我国最大的行业之一，不会出现一家独大的情况，而是由多家龙头企业共同竞争。
20180913,建筑央企中，2家公司毛利率下降，主要原因是市场竞争加剧和成本上升较快。
20180913,财务费用率上升，主要是由于上一年融资环境偏紧，借款成本提升所致，但上半年人民币贬值，汇兑损失将同比有所减少。
20180913,中国中铁的管理费用率较高，主要原因是管理薪酬较高，而其营业成本中的人工费占比较低，显示两家公司在人事管理结构上存在较大不同。
20180913,从主营业务成本来看，除葛洲坝外，其他7家建筑央企的营业成本均随业务扩张而增长。
20180913,中国中冶的营业成本提升较快，主要原因是工程承包业务成本上升较快。
20180913,中国化学的营业成本增长高于营业收入增长，主要原因是工程建设行业市场竞争更趋激烈且部分项目处于停缓建状态。
20180913,公司材料费用占比小幅下降，主要原因是公司加强了材料成本管理和筹划，与原材料供应商签订合同转价。
20180913,工程分包费占比显著下滑，材料费占比显著提升，主要原因是18年上半年水泥、钢铁等原材料价格走高。
20180913,销售费用率角度看，八大建筑央企销售费用在总费用中占比相对较小，其中葛洲坝的销售费用率为八大建筑央企之首，可能与公司水泥业务收入增长，相应的运输费用增加有关。
20180913,建筑央企所得税存在差异，主要原因是各家企业经营情况不同，导致课税对象不尽相同。
20180913,中国化学的名义税率提高最快，主要原因是当期递延所得税负债大幅减少。
20181209,建筑装饰行业面临盈利逆周期，原因包括增值税下调有望增厚建筑企业利润、商誉减值对建筑企业影响较小以及原材料成本下滑有望提升企业盈利能力。
20181209,行业景气度受到宏观政策环境变化的影响，表现为固定资产投资及基建投资增速下滑加速，可能导致公司订单不达预期。
20191201,房屋建筑成本随装配率提高而增加，主要体现在材料费和运输费方面，但人工费用占比会下降。
20191201,传统现浇建筑工程成本由直接费、间接费、利润和税金组成。
20191201,二十世纪90年代以前，我国钢铁工业发展较慢，钢材较为匮乏，国家提出节约用钢政策。
20191201,随着社会对钢结构建筑经济效益、社会效益的认知加深，以及国内钢产量增长，我国钢结构行业得到快速发展。
20180723,建筑装饰行业的历史上存在四个超额收益阶段，分别是2007年1月至2009年1月、2012年1月至2013年6月、2014年7月至2015年5月和2016年7月至2016年12月。
20181217,钢价回落有助于缓解建筑公司成本压力，其中螺纹钢和中厚板价格在11月有明显回落。
20181217,装修行业在建筑行业中表现较好，前三季度业绩增速达19.4%，受益于政策支持下的租赁市场发展和全装修政策的推动。
20200217,地产信用链收紧和政策调控导致装饰行业新签订单下降4.94%，现金流压力加大，项目考核性提高。
20200217,新冠疫情可能影响装饰行业上半年的订单表现。
20200217,路桥公司订单情况不佳，PPP项目监管趋严，新签订单增速放缓。
20200217,装配式建筑发展推动新签订单市场扩大，钢结构公司EPC业务初具规模，毛利率提升，政府补助助力业绩增长。
20200217,地产资金链紧张影响装饰行业，住宅装修业务2019年同比增长5.86%，但第四季度单季下降20.77%。
20200217,资金压力加剧导致订单集中度提升，向龙头企业靠拢，小规模企业订单水平普遍较差。
20200217,海外业务普遍工期长，生效时间长，中材国际在手订单收入比下降，其他企业上升。
20200217,园林行业新签订单额2019年呈下滑态势，受PPP监管与地方债务趋严影响。
20200217,基建板块发展带动原材料钢产品需求，新型城镇化、新能源、医疗卫生等领域发展推动POY市场扩大。
20191128,逆周期调节政策逐步落地，有利于提高建筑行业估值水平。
20191128,行业景气下滑已在估值中得到体现，关注市占率提升和稳健增长的龙头企业。
20191201,建筑装饰行业受宏观政策影响，行业景气度可能下降。
20191201,固定资产投资及基建投资增速下滑可能导致公司订单不达预期。
20190102,房地产周期：已从年中冲高转向回落阶段，但政策面仍有调整空间，地产链如装饰板块有望迎来机会。
20190102,国内经济下行压力：信贷投放政策持续疏导，实体经济有效融资需求不足导致银行优质“资产荒”再现，整体利率可能见顶。
20190102,基建刺激：严格控制隐形负债，对地方政府融资平台监管严格，导致地方基建资金受限，基建投资增速下滑。
20190102,设计市场特点：企业数量众多，业务属地性强，行业集中度低。
20190102,宏观经济状况：GDP同比下滑，制造业PMI下滑至枯荣线以下，经济增速下行态势趋快。
20190102,装饰板块走势：2011年受房地产调控影响下行，2012年初因业绩预告改善迎来两轮快速上涨。
20190102,钢结构建筑前景：技术水平提升，成本接近钢筋混凝土建筑成本，发展空间巨大。
20190102,传统木门、窗套问题：加工制作周期长，受潮易变形翘曲，易松动。
20190102,园林PPP板块表现：信用环境趋紧后上市公司融资收缩，项目进度缓慢，业绩受影响。
20190102,环保投资及检测需求：国家环境管理要求提高，需求快速增长。
20190915,宏观政策环境变化可能导致行业景气度下降，影响整体市场需求。
20190915,固定资产投资及基建投资增速下滑可能影响公司订单达成，进而影响公司的业务发展。
20170821,建筑国企、央企和民营上市公司在行业景气度下降时具有显著的优势，表现为订单和信贷方面的竞争力。
20170821,自2011年我国出现人口结构拐点以来，全社会固定资产投资增速呈下降趋势，预计未来几年投资增速将进一步下滑。
20170821,近年来，我国经济活动人口下滑速度加快，这将对投资增速产生负面影响。
20170821,全国金融工作会议提出地方债务终身追责，预计不规范、不必要的投资将受到严重打击。
20170821,随着人口结构的变化，投资相关行业将进入或已进入存量博弈阶段，建筑行业也不例外。
20190107,"建筑行业受""降杠杆""政策影响较大，导致新签订单快速回落。"
20190107,负债率高、轻资产、垫款周期长等行业特点使建筑行业受影响更为显著。
20180128,建筑装饰行业整体估值较低，龙头公司估值相对滞涨，存在估值修复的机会。
20180128,随着房地产市场的改善，房建及装修行业有望受益。
20180128,装饰龙头公司在通胀预期背景下，实际工程订单较高，有望带动业绩好转。
20180128,专业工程公司在实际工程订单方面表现较好，受益于原材料价格上涨。
20181007,中国交建的所得税率下降3.2个百分点，主要原因是享受低税率优惠的单位增多以及免税收益增加。
20181105,地产增速下行及上游地产企业资金压力增大，导致装饰行业下游需求减弱，公装业务收入增速低于利润增速。
20181105,人工、材料成本上升，推动装饰行业整体毛利率、费用率同增。
20200219,行业逆境下，项目调整、减值计提或为业绩收缩的驱动因素。
20200219,在去杠杆压力和政府收支增速不平衡背景下，建筑民企可能面临项目调整和回款问题。
20200219,融资环境紧张可能导致财务费用增加，影响公司业绩。
20200219,建筑行业中，项目周期越长，应收账款、长期应收款、存货的相关计提风险越大。
20190120,宏观政策环境变化影响行业景气度，可能导致整体市场需求减弱。
20190120,固定资产投资及基建投资增速下滑，可能影响公司的订单量，进而影响公司的业务发展。
20190401,房地产市场的后周期装饰、家居等领域需求增加，原因在于去年地产高新开工项目在今年施工节奏加快，从而带动相关行业需求上升。
20180624,建筑行业存在一定的防御策略，关注低估值建筑央企和破净建筑股。
20180624,PB小于1的建筑企业可能存在部分工程应收款无法收回的风险，但实际坏账情况较少见。
20180204,园林业务工程进度延缓，这可能对整个行业的供需关系产生影响。
20180204,包装业产品毛利率和利润下降，这可能是因为市场需求减少或者原材料价格上涨导致的。
20180204,智能化纺织成套设备及核心零部件的研发、生产和销售成为新的主营方向，这反映了纺织行业正在向智能化转型，同时也说明这个行业的需求正在增长。
20180204,原材料价格对传统业务经营造成一定压力，这可能影响到相关企业的利润水平。
20180204,非经常性损益增加，这可能是由于闲置房产处置等原因导致的。
20180204,利润大幅增长的主要原因包括轨道交通设备及系统业务利润增长和投资性房地产的公允价值变动收益。
20210111,装配式建筑推动钢结构行业发展，预计未来十年产量复合增速超过10%，产值增长弹性可能更高。
20210111,钢结构加工行业盈利性较差，但近期钢材价格上升，企业有望迎来提价机遇，鸿路钢构作为行业龙头，具有更强的议价能力和订单结构调整能力。
20180422,油价上涨对公司原油消费需求产生冲击，影响相关公司的盈利能力。
20180422,在政策支持的背景下，房屋租赁市场和全装修政策的发展为公司家装业务带来红利，有利于龙头企业的规模扩张。
20180422,国家宏观政策环境变化可能导致行业景气度下降，影响行业公司的订单执行情况。
20190903,行业增长情况：Q2 营收加速，多因素致利润下滑。
20190903,建筑央企：营收增长加速，毛利率下降与少数股东损益增多致业绩放缓。
20190903,地方国企：业绩增速放缓主要因收入增长后应收账款和合同资产等规模增加导致减值计提增加。
20190903,设计咨询板块：营收和业绩均有所下滑，主要系基建投资增长乏力、房建设计需求疲弱环境下，设计咨询需求有所下降。
20190903,装饰板块：Q2 营收放缓、业绩显著下滑，主要系商业地产投资放缓、基建投资呈现疲态，致传统公装需求不足；地产调控政策趋严，下游房企资金链趋紧，部分装饰公司主动收缩回款条件较差及低利润率的住宅精装修业务；财务及研发费用增加较多所致。
20190903,钢结构板块：基数效应致板块增长放缓，竣工加快有望促订单转化。
20190415,基建板块和专业工程公司在2019年一季度表现出较强的业绩确定性，受益于上游企业盈利能力的提升以及资本支出的增加，订单量持续增长，在手项目的执行速度加快，自2017年以来，其业绩增速呈现稳定上升的趋势。
20190415,家装公司在一季度受到地产后周期和消费升级的共同影响，订单和业绩有望得到改善。公共装修业务具有后周期属性，尽管17年新签订单的转化执行带来了稳定的利润增速，但地产资金紧张对其盈利质量产生了一定负面影响。
20190415,国际工程公司在2019年一季度的业绩受到此前项目生效略有放缓的影响，但由于人民币相对于2018年第一季度的升值幅度较小，汇兑损失有所减少，综合来看，净利润增速略有上升。
20190304,2019年固定资产投资呈现企稳态势，其中基建投资有望保持中速增长。
20180419,在地方债务管控趋严的背景下，新疆、湖南等地对存量和增量项目的潜在地方债务风险进行排查，导致基建投资增速下行幅度高于整体投资下行幅度。
20180419,房地产建设相关投资增速处于低位，资金来源收缩可能对上游关联的建筑行业产生影响。
20180419,房地产资金来源方面，国内贷款、定金及预收款、自筹资金等较前值均有所下跌，中央对房地产与基建资金来源的宏观调控起到重要作用，可能导致建筑行业中相关施工企业受到影响。
20180419,2018年1-3月水泥累计产量同比增速下行，支持基建投资与房地产建设相关投资需求的收缩。
20190314,固定资产投资增速整体回升，主要受基建投资和房地产开发投资增速上升的推动，而制造业投资增速则有所回落。
20190314,公共设施管理业投资的大幅下滑成为拖累水利、环境和公共设施管理业投资的主要因素。
20190314,2018年房屋新开工和竣工增速出现明显背离，这可能与资金面趋紧情况下，房地产商通过抢开工加速回笼资金有关。
20190314,房地产开发投资维持高位增长及基建投资增速回升是支撑2019年前两月固定资产投资增速上升的主要原因。
20190417,前期销售与开工面积高位，以及融资环境边际宽松和销售回暖，促使地产商加速施工进程，从而带动地产投资中的建筑工程分项显著好转。
20190417,企业中长期、短期贷款大幅提高，反映公司端信贷环境改善，这有助于解决建筑工程相关企业项目建设的资金问题。
20190121,装配式建筑市场有望得到实质性推广，原因在于社融企稳、发改委加速释放项目以及各地评估统计装配式建筑进展。
20190121,PC 结构成本拐点预计在 2025-2030 年间出现，装配式评估将推动 PC 正规化和 PC 率提升，但短期内成本或将上升。
20190121,钢价和水泥价格此消彼长，有利于钢结构企业在成本端获得优势。
20181202,工业利润快速增长，主要来源于钢铁、石油、建材、化工行业。
20181202,10月工业利润增速放缓，受工业品出厂价格涨幅回落、上年利润基数偏高等因素影响。
20181202,上游原材料价格维持高位，挤压建筑企业利润空间。
20181202,宏观政策环境变化导致行业景气度下降。
20181202,固定资产投资及基建投资增速下滑加速导致公司订单不达预期。
20200316,政策因素对园林板块和钢结构板块的影响不同。园林板块在2012年和2016年受政策影响行情结束，而钢结构板块当前政策支持力度大，短期内无政策利空。
20200316,装饰行业自2009年4万亿投资以来持续高景气，2011年虽受宏观紧缩影响，行业产值仍增长超过10%。
20200316,2012年装饰龙头公司新签订单持续增长，全年实现业绩高增长，成为股价翻倍的核心驱动力。
20200316,2018年勘察设计龙头业绩增长较快，但2019年业绩低于市场预期，导致行情结束。
20200316,2012年行情启动时，装饰龙头估值处于历史底部位置。
20200316,2013年受地方政府债务审计政策影响，园林工程企业订单减少，业绩下滑，股价下跌。
20200316,2017年以来，公共建筑投资恢复性增长和政策驱动下钢结构渗透率提升，钢结构龙头企业新签订单持续增长，行业短期景气大幅回升。
20180731,建筑装饰行业投资增速放缓，导致建筑企业新签订单出现波动，进而影响到收入和业绩表现。
20200528,建筑装饰行业整体受疫情影响，新签订单普遍下滑，其中装饰行业和园林企业受影响较大。
20200528,建筑央企受益于政策利好，新签订单量保持增长。
20200528,钢结构行业受政策加码驱动，订单增速较快。
20200528,新冠疫情冲击下，许多小规模企业因资产规模受限，稳定性较差，逐渐退出行业，行业集中度提升。
20200528,房地产行业政策利好和投融资环境改善有望为行业内业绩稳健性较强的公司带来发展利好。
20200528,宏润建设新签订单大幅下降主要受大额项目基数影响。
20190818,建筑装饰板块PE估值较低，仅为9.34倍，主要受整体订单增速放缓、地方政府持续清查隐性债务以及对后续基建资金来源的担忧等因素制约。
20190818,建筑央企今年已确认利润目标同比增长9%，其中中国建筑业绩要求至少增长12%，表现出较强的业绩确定性。
20190818,5月以来，房地产融资政策收紧，政治局会议强调不将房地产作为短期刺激经济的手段，预计全年房地产开发投资增速将延续回落趋势。
20190217,行业景气度受宏观政策影响，如信贷增长、基建投资增速等，这些因素可能导致行业整体需求下滑。
20200817,传统装修依赖工人技术水平，存在质量问题风险；年轻劳动力从事意愿低。
20200817,传统装修产生大量建筑垃圾，污染环境和破坏生态。
20200817,装配式装修具有环保、健康优势，但初期成本较高，人工效率有待提高。
20200817,装配式装修间接成本包括工厂投资、土地投资等，初期分摊较多。
20200817,装配式装修目前主要在高档住宅应用，C端住宅渗透率低。
20200817,装配式装修未实现规模化生产，折旧及摊销费用较高。
20191117,独柱墩桥梁具有占用土地小、改善下部结构布局、增加视野、桥型美观、采用较小跨径跨越等优点，但也存在墩顶抗扭力弱、横向抗倾覆能力不足等安全隐患。
20191117,由于早期桥建技术不成熟，规范未对独柱墩设计和连续独柱单支座式结构进行限制，导致单支座独柱墩桥建结构被广泛应用，一定程度上忽视了安全隐患。
20191117,高架桥的独柱墩加工工程方面，桥梁设计公司对设计桥梁特征和整体结构有较好把握，可选择适合、经济的加固方案，对加固工程的重点难点具有可操作性，中标概率较高，设计院进行加固的工程承包模式较常见。
20191117,独柱墩结构桥梁发生事故频率较高，主要原因在于早期独柱墩技术不成熟，以及桥梁建设规范未对连续独柱墩单支柱结构进行限制，未充分重视其侧翻安全隐患。
20180311,环保行业存在恶性不规范竞争问题，这极不利于环保产业的健康发展，增加了环保项目全生命周期管理运营风险，并导致环保行业平均收益率下滑明显。
20180311,国家宏观政策环境变化可能导致行业景气度下降，进而影响环保公司的业绩表现。
20180311,固定资产投资增速下滑加速可能影响环保行业公司的订单量，使其未达到预期。
20171217,建筑行业受房地产产能过剩及2008年4万亿刺激计划副作用影响，总产值增速自2012年以来下滑较快。
20171217,板块营业收入增速较去年提升4.92个百分点，但归母净利润增速较去年下滑2.33个百分点，主要由于中国建筑等龙头公司非经常性损益较高，提高了去年同期基数。
20171217,目前，房屋建设板块PE最低，为10.58，较年初上升9.87%；钢结构板块PE估值最高，为46.08，较年初下降43.8%；园林工程板块次之，PE估值为35.96，较年初下降43.41%。
20171217,勘察、设计、技术管理服务为设计咨询行业的主营核心业务，估算设计行业市场空间时需剔除工程总承包收入。
20171217,建筑设计行业处于建筑工程的前端业务，其品质对整个建筑工程产生重要影响。
20171217,国内设计公司众多，各省市都有地方性设计公司，行业地域分割严重，但近两年设计龙头公司通过内生外延方式逐渐提升了外省业务占比，行业开放性逐步提升。
20171217,2016年6月收购北京良业环境技术有限公司进入城市光环境建设领域，收购冀环公司、定州京城环保100%股权，进军危废行业。
20191215,宏观经济政策环境变化影响行业景气度，可能导致行业内的公司订单不达预期。
20191215,固定资产投资及基建投资增速下滑，可能影响相关公司的业务发展。
20170727,建筑装饰行业上半年业绩表现良好，主要得益于工程总承包业务收入的快速增长。
20180228,全装修政策的推动、消费者对装修质量的高要求和消费升级趋势共同推动了全装修市场的普及。
20180228,装修市场消费升级趋势明显，消费者更注重装修质量、环保和设计风格，而非单纯的价格因素。
20180228,金螳螂作为行业龙头，在家装市场和长租公寓市场具有显著优势，订单快速增长。
20180228,随着消费升级，三、四线城市酒店装饰需求增长显著，带动了公司订单结构的改变。
20171211,装饰行业当前处于低估值、低持仓状态，政策推动行业标准化和规模效应，以及互联网家装的兴起，有利于装饰龙头公司的发展，如金螳螂、东易日盛、广田集团等。
20171211,一年多来，钢铁、有色、化工等工业原材料价格普遍上涨，部分已接近历史峰值，主要受去产能背景下的供给紧张和需求稳定影响。
20171211,工业原材料价格上涨有助于提升相关企业利润，促进下游行业转型升级。
20190417,固定资产投资增速继续回升，主要由基建投资和房地产开发投资的上升驱动，与1-2月份的趋势一致。
20190417,2019年前三个月，土地成交价款和土地购置面积显著回落，可能对全年房地产开发投资产生拖累。然而，开发投资增速仍维持高位上升，主要原因是施工增速加快对冲了土地购置费的下滑。
20190417,18年房屋新开工和竣工增速出现明显背离，可能与房地产商在资金面紧张的情况下，通过抢开工加速回笼资金有关。
20210307,新能源汽车市场回暖，锂电池需求增加，但政策补贴退坡导致电池企业面临较大降价压力，整车企业与电池厂之间的供需关系出现反转。
20210307,电池厂商承受多重压力，包括原材料价格上涨、整车厂压价和技术路线调整，使得电池企业的降成本压力增大。
20210307,火电增长较快，水电同比下降，反映出能源结构的变化。
20210307,电解液和正极材料客户需求增大，且客户巨头化趋势明显，未来单个客户的需求将非常巨大。
20190317,行业景气度受到宏观政策环境变化的影响，可能导致行业整体表现下滑。
20190317,固定资产投资及基建投资增速的下滑可能对公司的订单产生不利影响，影响公司的业务发展。
20200823,装配式装修相较于传统装修具有工业化、集约化、机械化优势，减少对装修手艺人的依赖，降低建筑垃圾的产生，有利于节约传统建材资源。
20200823,在人口红利消退、建筑工人老龄化、环保趋严的背景下，水泥、砂石等原材料价格大幅上涨，装配式装修有望受益于这些有利因素。
20180827,建筑装饰行业年初至今呈现先抑后扬的趋势，显示出行业投资热情正在恢复。
20180827,近期下跌主要受大盘总体走势影响，而非行业内部因素。
20180827,西部省份及自治区受到PPP集中清库、去杠杆背景下融资收紧等因素影响较大，这可能是导致行业整体表现的原因之一。
20200203,建筑行业受到自然气候影响较大，特别是在北方严寒地区，业务开展受限。
20190415,春节期间，外贸企业集中出口，导致2、3月出口数据受到春节影响较大，表现为2月出口负增长，3月出口大幅回升。
20190415,剔除春节效应和人民币贬值的影响后，实际出口数据出现下滑。
20190415,春季是蔬菜上市的淡季，加上低温阴雨天气影响，鲜菜价格上涨较快，影响CPI上涨约0.42个百分点。
20190324,行业整体受宏观政策环境影响，导致行业景气度下降。
20190324,固定资产投资及基建投资增速下滑，影响公司订单达成预期。
20200315,建筑装饰行业研究周报：风险偏好有所修复，建筑有望继续充当急先锋。
20200315,"自2017年中的""去杠杆""趋势开启以来，建筑板块走势一直偏弱，2019年涨幅位居倒数。"
20201220,建筑装饰行业受到反腐、营改增、金融监管、原材料价格波动、疫情冲击等因素影响，行业集中度持续提升，经营不规范、实力弱的小企业逐渐退出行业。
20201220,公司上半年受海外疫情影响，资源开发业务有所下滑，营收和利润均有所下降。
20171203,政策利好推动园林工程民营企业拓展“园林+环保”大生态业务。
20200920,随着混凝土价格及人力成本上涨，钢结构的成本劣势有望明显收窄，预计十四五期间全国建筑钢结构产量将保持稳健增长。
20200920,公司在地产精装修带动下的公装订单中标增速较高，19FY公告公装订单增速继续保持较高水平，市占率提升逻辑逐步兑现，预计全年传统公装订单有望保持较好增长。
20200311,2018年，15个省份的重大项目计划完成额增速高于基建投资增速，重大项目占比略有回升。
20200311,认为2018年的这一比例是异常值，主要原因有两点：一是2018年在金融去杠杆背景下，地方政府融资收紧，重大项目的资金仍能保证，而非重大项目受到的冲击较大；二是2018年下半年国常会要求推进重大项目的落地速度，重大项目成为资金倾斜的主要方向。
20200809,预制PC市场需求快速增长，因其建筑材料与传统浇筑混凝土无明显差异，得到开发商、施工方及最终客户的较高接受度。
20210228,装配式建筑行业集中度有望提升，龙头企业地位加强。
20210228,2019年行业双百企业（产量超百万吨、产值超百亿）仅有4家，表明行业集中度较低。
20190201,2018年基建板块业绩增速企稳回升，专业工程公司受益于上游企业盈利和制造业景气度上行，收入利润实现反转。
20190201,家装公司受地产后周期和消费升级影响，订单收入兑现，业绩保持快速增长。
20190201,公装公司具有后周期属性，17年新签订单转化执行，利润增速平稳，但受地产资金紧张影响，盈利质量有所下降。
20190201,国际工程公司18年受益于人民币大幅贬值带来的汇兑收益，但订单生效相对缓慢，拖累业绩表现。
20200913,建筑装饰行业在疫情期间表现出大企业优势，三四季度业绩有望持续恢复。
20200913,部分子行业如钢结构呈现改善和向好局面，表现为订单增速加快、毛利率提升、费用率下降。
20191215,虽然国家在下半年推出了逆周期调节政策，但由于大建筑央企进行了ETF基金大额减持换购，导致了建筑指数的持续下探，这可能是建筑行业年初至今涨幅排在所有行业倒数第一的重要原因。
20180527,景观照明行业受益于城镇化、消费升级、夜游经济和国家大型活动的推动，地方政府投资意愿增强，行业需求显著提升。
20180527,虽然国际油价受到沙特阿拉伯和俄罗斯增产计划的影响出现下跌，但化工行业整体盈利状况依然良好，未来化学工程需求趋势乐观。
20191007,建筑装饰行业受宏观政策环境变化影响，行业景气度下降。
20191007,固定资产投资及基建投资增速下滑加速，导致公司订单不达预期。
20200112,行业整体情况：宏观政策环境变化导致行业景气度下降，固定资产投资及基建投资增速下滑加速，影响公司订单达成预期。
20200211,钢结构行业存在不同经营模式，包括专注于制造钢构件的企业，以及专注于钢结构工程的企业。前者作为材料供应商，追求高速周转率和产能利用率；后者从分包工程起步，逐步发展为EPC总承包商，随着规模的扩大，毛利率逐渐增加。
20191225,随着人工成本和水泥价格上涨，混凝土结构的成本优势逐渐减弱，这可能导致钢结构的市场需求增加。
20191229,建工建材检测领域：近年来行业规模复合增速在15%以上，龙头公司国检集团作为中建材集团检测业务整合平台，未来集中度有望提升，具备内生外延的长期业绩成长性。
20191229,装配式钢结构领域：钢结构对传统结构存在替代效应，随着人工成本上升和水泥价格上涨，混凝土结构相对钢结构的成本优势逐渐减少，龙头公司鸿路钢构有望受益于自身产能增加及未来钢结构渗透率的提升。
20191229,钢价下行和水泥价格上涨对公司的影响：近期钢价下行使公司成本端压力减小，而水泥价格上涨则利好钢结构替代。
20200119,自2017年起，生态园林行业经历了地方政府去杠杆、民营园林企业信用收缩以及龙头园林企业控股权转让等多重因素的影响，导致行业供给侧大幅收缩。
20200119,随着供给侧的收缩，生态园林行业的供需环境逐渐改善。
20200316,经济危机背景下，基建投资成为刺激经济增长的重要手段，园林行业作为基建产业链的一部分，有望受益于基建小周期的到来。
20200316,再融资政策的放松有助于园林企业获得更多的权益性融资，改善其资产负债表状况，提高企业的抗风险能力。
20200316,市场氛围好转有利于园林企业在资本市场上获得更好的表现，从而为其提供更多的融资机会。
20200316,园林企业的国有化进程可能加快，这将有助于提高企业的信用等级，进一步改善其融资环境。
20190218,2018年装饰行业受地产调控影响，尤其是下半年部分公司订单增速下滑，全年累计订单量受影响。
20190218,公装市场增长承压，各公司公装订单承揽普遍呈现收缩态势，住宅业务增长贡献显著。
20190218,装饰行业逐步呈现“强者愈强”式的马太效应，订单量占优的公司同样以高增速领跑。
20190218,各季度全行业订单收入保障系数均较同期小幅提升，行业层面的业绩转化有望得到持续推动。
20190218,基建投资整体下滑，部分路桥公司在基建领域的业务呈现不同程度萎缩。
20190218,园林公司受流动性收紧及地方债务监管趋严的影响，签单速度放缓，部分企业新签订单与去年同期相比大幅下降。
