Date,Content
20190218,钢结构板块增速不振主要系由去产能深入推进，环保限产压力较大等因素所致。
20190324,房地产竣工趋快和销售改善背景下，装饰龙头公司有望受益，特别是地产项目开工及竣工阶段的公装公司和竣工后的家装公司。
20190324,2011年房地产调控后，装饰板块预期较低，但随着宽货币和房地产政策边际放松，装饰板块盈利预期与估值双双改善，推动板块实现大幅收益率。
20190324,装饰行业受地产行业景气度影响显著，若地产行业销售增速放缓或竣工增速放缓，装饰行业订单增长和收入及业绩转化可能放缓。
20190324,房地产若加强调控力度，装饰行业可能面临规模萎缩风险。
20190324,下游房企工程进度款支付慢或装饰企业施工能力不足可能导致订单执行进度低于预期，对装饰公司收入端产生负面影响。
20190324,装饰企业应收账款余额较大，若不能及时回收可能影响公司资金周转速度和经营活动现金流量，进而影响生产经营及业绩水平。
20190419,城市轨道交通发展迅速，尤其是市域快轨，受益于政策和市场需求，有望进入建设快车道。
20190419,东京的轨道交通由私营铁路提供服务，其运营策略是追求利益最大化，通过开行不同速度的列车以满足不同乘客的需求。
20180114,建筑行业集中度提升：受产业政策驱动、国内投资放缓等因素影响，建筑行业正加速向龙头公司集中。其中，营改增政策使得财务及采购不规范、依靠挂靠生存的企业逐渐退出市场，上市公司及龙头公司受益；原材料价格、资金价格大幅上涨，上市公司尤其是龙头公司具备更强的议价和应对能力，而中小型企业可能因利润率下降或亏损而退出市场；PPP及EPC等模式的推广使具有投融资能力和设计总包能力的龙头企业掌握项目主动权，中小企业失去市场或沦为分包商。
20180114,装饰行业需求回暖：前期房地产销售大幅增长向装饰行业需求传导，住宅精装修比例要求提高，长租公寓市场大力推广等因素促使装饰行业需求有所回暖。
20180114,金螳螂作为龙头公司的优势：在金螳螂所在的装饰行业中，前期建筑业“营改增”后，大量挂靠企业退出市场，使得公装市场向龙头公司集中。金螳螂坚守主业，在行业恢复时进一步拉开与竞争者的差距，巩固龙头地位。
20180114,金螳螂在家装领域的优势：金螳螂借助母品牌口碑、渠道与规模优势快速拓展全国市场，产品线丰富且定位准确，F2C集采模式有望形成显著成本优势，自主打造的物流体系和数字化管控体系有望提升服务品质。此外，公司对门店及家装团队的激励较为充分，有望促进家装业务持续快速成长。
20190804,装饰公司上半年订单放缓，主要原因是去年同期的基数较高。
20180924,建筑央企的主营业务多为基建，相较于地产商和政府，其议价能力相对较弱，表现为应收账款较多。
20180924,建筑央企在上游原材料商具有较强的议价能力，因此公司的应收账款和应付账款相对较多。
20180924,建筑行业属于金密集型行业，流动负债比重较高，偿债压力相对较大。
20180924,建筑央企对地方政府等下游主体的占款能力较弱，而对上游建材类公司的占款能力较强。
20180924,中国化学和中国中冶的ROE水平较低，主要原因是资产减值计提和资产周转率下降。
20180924,中国铁建的应收账款和其他应收款金额较高，导致其应收周转率较低。
20200216,建筑装饰行业受前期紧信用和再融资政策影响，建筑央企国企因资产负债率考核压力，项目资本金出资能力较低，盈利增长弹性不足，导致估值受到压制。
20170601,我国钢结构建筑发展面临的主要瓶颈包括行业标准规范待健全、顶层制度设计缺失、技术体系不完善、成本劣势较大及公众认知滞后等问题，这导致钢结构建筑企业发展模式尚处探索阶段。
20170601,国企倾向于将钢结构工程进行分包，使钢结构民企在利基市场中迅速成长。
20170601,钢材具有自重小、强度大、韧性高、易于施工等特点，可提升建筑在结构性能、经济性能、环保性能等领域的优势。
20170601,钢结构建筑成本相较于传统现浇建筑仍然较高，且业主对钢结构建筑的认知存在滞后。
20170601,钢结构建筑技术标准不完善加剧了业主对钢结构建筑质量的担忧。
20170601,钢结构建筑在人力成本节约、财务费用下降等方面的成本减量因素考虑在内，净增成本通常在100-800元/平米左右。
20170601,随着钢结构技术逐步成熟，钢结构建筑造价可能呈现下降趋势。
20170601,从建筑全生命周期看，钢结构建筑在节水、节材、节地等方面较传统现浇建筑具备一定优势，整体成本未必处于劣势。
20170601,钢铁产业供给侧改革推进与社会环保意识提升为钢结构行业提供了发展良机。
20171106,近期建筑装饰行业受到负面消息和投资行为影响，导致建筑指数跌幅较大。
20171106,多种因素叠加以及投资行为影响，部分建筑公司股价跌幅较大。
20200914,8月表外融资明显改善，其中未贴现银行承兑汇票同比多增，主要原因是银行票据贴现需求减少。
20190304,新造价标准的制定通常会考虑当前环境下的实际成本，特别是在人工成本和原材料价格大幅上涨的情况下，预计新的造价标准会有所提高。
20210222,基建投资的回暖和政策端的触底回升曾在18Q3-4时短暂中止了PE比的下行趋势，但在19年，由于基建投资增速回暖不及预期和政策取向出现波动，PE比继续下行。
20210222,自18年以来，建筑行业的PB比始终低于1并持续下行，主要原因是行业景气度和ROE的向下趋势。
20210222,在1980年后，日本政府逐渐成为日本基建投资的主力，同时日本基建投资增速与财政收入增速呈现出高度相关性。研报认为，1995年后日本基建的萧条与地方财政收入承压有很大关系。
20210222,建筑行业的营业利润端市占率高于营收端，这主要是因为部分建筑央企涉及地产业务，以及17/18年信用环境收缩，民企融资难，在手项目推进速度大幅放慢，财务费用等刚性支出对中小企业的利润侵蚀较为严重。
20180513,化学工程：油价上涨预期推动该板块表现。短期内，Q2是原油消费需求旺季；此外，近期中东地区的地缘政治和局势升级对全球原油供给产生影响；中长期来看，贸易摩擦可能导致市场对美国经济的担忧，进而引发美元贬值压力，从而推高原油价格。如果18年原油价格维持高位，将对化学工程板块形成持续利好。
20180513,家装业务：在国家大力支持房屋租赁市场发展和全装修政策背景下，公司家装业务有望快速增长，龙头企业的规模优势将进一步显现。
20180924,行业整体受宏观政策影响，导致行业景气度下降。
20180924,固定资产投资及基建投资增速下滑加速，可能导致公司订单不达预期。
20180924,地方专项债发行力度不及预期，可能影响基建投资的资金供应。
20190512,建筑央企勘察设计订单负增长，可能与基建补短板政策和季节性因素有关。
20190512,房地产行业新开工增加导致建筑企业房建订单较快增长，但土地成交价款和购置面积回落可能影响全年房地产开发投资。
20190512,房屋新开工和竣工增速背离可能与房地产商加速回笼资金有关。
20190512,信用收紧、融资端收紧和PPP集中清库等因素可能导致项目进展放缓，影响收入和业绩增速。
20190512,管理费用率上升可能与职工薪酬增长和企业研发费用税前加计扣除比例提高有关。
20190512,毛利率上升幅度大于期间费用率上升幅度，导致净利率提升。
20190512,国际油价上涨推动石化产业链资本开支增加，催化工程建设需求，提升化学工程相关建筑企业业绩。
20190512,钢结构板块业绩改善可能与钢价上涨对利润侵蚀影响减弱有关。
20190122,2019年中央可能采用基建手段托底经济，但资金来源存在两个问题：一是自筹资金的城投债、非标融资、政府性基金相关支出等来源快速增长，对国内贷款产生挤出效应；二是2011-2012年可能是中国经济发展的重要拐点，人口抚养比上升，GDP增速首次跌破9%，降至7.9%。
20190122,专项债额度未能充分利用的原因有两个：一是多数旧额度为财政实力较强的地区所累积，这些地区较少发行地方债来支持建设；二是部分地区由于部分初期规划项目落地受阻或出现其他未预期状况，难以短期内找到合适的项目来通过专项债融资。
20190616,基建投资增速小幅回落，主要原因是道路运输业增速下滑。
20190616,房地产开发投资受到土地成交价款和土地购置面积回落的影响，但施工增速加快在一定程度上对冲了这种影响。
20190616,建安投资和土地购置费的变动可能导致房地产开发投资回落。
20190616,房屋新开工和竣工增速的背离可能与房地产商通过抢开工加速回笼资金有关。
20171212,消费升级影响产品升级需求，可能导致价格和市场容量变化，同时消费者习惯变化也提升了对社会公共产品的需求。
20171212,4月财政部50号文和央行流动性收紧导致建筑行业整体降温。
20171212,建筑行业收入增速自2016年以来触底反弹，与房地产和基建投资增速呈现拟合关系。
20171212,中国建筑和中铁新签合同额与营收的相关性分析显示，中国建筑订单转化为收入需2个季度，中国中铁需3个季度。
20171212,建筑央企在对外承包工程中具有优势，主要原因是前期沟通资源和抗风险能力较强。
20171212,装饰和园林行业集中度提升，主要受品牌效应、资金实力和设计产能不足等因素推动。
20171212,设计行业景气度提升，受益于行业集中度提高和设计收费单价改善。
20171212,部分地区设计产能不足导致设计项目溢出，有利于上市设计龙头企业承接更多项目。
20171212,BIM技术和方案设计重视程度的提升，推动设计行业发展和收费费率提升。
20171212,中高端、精品化和定制化的服务需求逐渐成为主流，有望改变家装市场竞争格局。
20171212,家庭装修效率提升和新房增量减少凸显消费属性，消费者决策流程变化强化品牌优势。
20171212,财富效应下，消费者对精品化文娱活动需求有所提升。
20180904,龙头企业在建筑装饰行业中承接的单个订单体量增大，项目周期变长，导致收入确认节奏变慢，这可能是其收入增速低于部分中小型企业的原因之一。
20180904,家装行业的整体毛利高于公装，但公装的净利率更高。此外，该行业的现金流净流出有所增加。
20190407,宏观政策环境变化：由于政策影响，行业整体景气度有所下降。
20190407,固定资产投资及基建投资增速下滑：这可能导致公司的订单量不及预期。
20190113,行业整体受宏观政策影响，景气度下降。
20190113,固定资产投资及基建投资增速下滑，可能导致公司订单不达预期。
20170523,建筑装饰行业民营企业面临市场容量吃紧、竞争加剧的问题，部分企业家选择逆势扩张、积极接单以扩大市场份额。
20200301,生态园林行业：经过前期行业洗牌，生态园林板块的供给已经大幅收缩，行业供需环境得到改善。幸存的企业呈现出“剩者为王”的特征，即规模较大的企业在竞争中具有优势。
20180708,业主观念正在改变，从选择价格低廉的公司转向选择质量高的公司，这将进一步推动行业集中度的提升。
20191222,2019年1-11月份，黑龙江、新疆、江苏的中标金额增速位居前三，江西、辽宁、北京的增速位居后三，显示出各地区的基建投资情况存在差异。
20191222,中央投资意愿较强，但地方投资意愿的低迷影响了整体基建投资的回升，地方投资意愿的提升成为制约基建投资回升的主要因素。
20200607,供应链建设方面，部分龙头企业持续完善上游产业链，如建设镀锌厂、焊丝厂、开平厂等，以实现制造加工链条利润最大化。
20200607,材料采购方面，具备规模优势的行业龙头企业在钢材采购价上比市场均价低100元/吨，且在钢价上涨时，钢厂更愿意承接钢结构制造加工龙头企业的订单，而对钢贸商或小钢构企业的订单承接意愿相对较低。
20200607,钢价波动对冲机制方面，部分钢结构制造加工龙头企业能在日内完成钢材采购量与钢结构制造加工签单量的匹配，并收取一定比例的预付款，以较好地对冲原材料价格波动风险。
20180423,白洋淀水域面积历史曾达1000平方公里，但近年来由于缺水问题和周边城镇过度开发导致的污染，水量波动大，水位常常降至6.50米以下。
20200530,装配式建筑与传统建筑在施工过程中的保温板粘贴方式不同，装配式建筑采用点粘而非满粘，可能导致保温效果不佳和火灾时的烟囱效应。
20200530,装配式建筑中的门窗制作和装配过程在工厂完成，保证了产品质量和密封性、防水性。
20200530,近年来，我国彩色钢板产量增加和焊接H型钢的出现，推动钢结构厂房的发展和应用。
20200530,钢结构厂房相较于传统结构厂房，可实现大开间布置，节省材料和降低土建投资成本。
20200530,钢结构厂房的建设工期较短，间接费用较低，综合造价通常较传统结构建筑更低。
20200530,钢结构厂房在抗震性能方面优于传统砖混结构厂房。
20200530,农村市场由于分散性、差异性和购买力较低等原因，并非大型企业的重点目标市场。
20190917,人民币汇率贬值对建筑行业具有积极影响，主要体现在三个方面：首先，对于海外业务占比较高的建筑企业，人民币汇率贬值降低了其海外工程报价，提高了企业的报价竞争力和拿单竞争力；其次，由于海外业务的收入端以美元计价，而成本端多以人民币计价，人民币汇率贬值有助于提高建筑企业海外业务的毛利率；最后，建筑企业海外营收产生的应收款和应付款带来了汇兑收益。
20191105,上游房地产行业集中度提升，大型房企精装率较高，可能对C端家装产生挤出效应。
20191105,金螳螂等公司的毛利率下降，可能与定制精装业务占比提升有关。而中装建设、奇信股份、亚泰国际等公司毛利率提升，可能与高毛利项目集中结算有关。
20191105,公装费用率上升，影响净利率下降，主要由于研发费归集口径变化影响以及资金压力导致的财务费用率上升。
20191105,家装销售费用率上升，如亚厦股份、亚泰国际的销售费用较上年有较大幅度增加。
20190715,6月份建筑装饰行业整体投资表现好于预期，但结构性分化依然存在。
20191208,行业整体受宏观经济政策影响，景气度下降。
20191208,固定资产投资及基建投资增速下滑，可能导致公司订单不达预期。
20180225,由于国家宏观政策环境变化、固定资产投资增速下滑等原因，行业整体景气度下降，订单不达预期。
20180225,装修企业订单快速增长，受益于政策支持的租赁市场和全装修政策，以及房建投资拉动下的公装市场回暖。
20180225,园林板块重点公司新签订单高速增长，受益于国家对生态文明建设的支持。
20180225,国家宏观政策环境变化、固定资产投资增速下滑等因素导致行业景气度下降和订单不达预期。
20180225,政策支持的租赁市场和全装修政策、房建投资拉动下的公装市场回暖等因素推动装修企业订单快速增长。
20190701,钢价在2019年6月出现下滑，但仍处于相对高位，给建筑公司带来成本压力。
20190701,钢价与钢结构公司业务毛利率呈现负相关关系，原材料价格和装配式住宅成本回落有助于行业快速发展。
20170707,三四线及其规模以下地区的房地产开发建设的活跃度相对强势，这将为建筑行业带来结构性机遇。
20170707,房产销量进入下行通道，装饰行业市场容量逐渐吃紧。在我国商品房销售面积增速中短期下行确定性较高的背景下，装饰行业整体营收下行或成大概率事件。
20170707,虽然装饰行业正在逐步收缩，但商品房市场整体下行中的结构性变化仍为装饰行业带来营收增量机会。
20170707,在一二线重点城市房地产市场调控趋严的情况下，三四线非重点城市的商品房成交面积同比增速依然位于高位，这或使提前布局此类城市的装饰龙头企业获利。
20170707,从房屋销售面积来看，非热点三四线城市以及其他非重点监测城市房地产销售面积增速的降幅显著低于一二线城市，这或使提前布局此类城市的装饰龙头企业获利。
20170707,房地产投资方面，三四线以及以下规模城市的房地产开发投资完成额同比增速的变化并没有呈现显著的结构性差异，这是由于一二线城市的地价增速显著，导致其房地产投资完成额同比增速与“真实建设量增速”的相关度有所降低。
20170707,三四线城市房地产开发活跃度的相对强势在一定程度上带动了房地产建设相关大宗商品价格的抬升。
20170423,大建筑股在市场中的地位较低，主要原因是其市值较大，成长性相对较弱，导致其估值长期处于折价状态。
20170423,市场风格偏向小市值、高成长性的公司，这类公司在市场上更容易获得较高的关注和投资回报。
20190623,基建政策趋于加强，有利于建筑装饰行业的发展。
20190623,设计公司业务具有轻资产和正现金流的优势，其现金流表现优异。
20190623,设计公司的业务模式为每阶段业主付款后推进下一阶段，收款保障性较高。
20180618,5月基建投资增速持续下行，主要原因是西部地区基建项目放缓。
20180618,中部和东部的项目推进情况相对乐观，可能存在赶工现象。
20200906,园林板块近期表现较好，与Q2基本面回暖和市场风格轮动有关。短期内，主要园林龙头仍处于基本面触底回升阶段，历史风险逐渐清理消化。未来新业务增长趋势良好时，园林板块有望迎来估值修复。
20200906,20H1建筑装饰板块业绩增速与营收增速剪刀差为-12.9pct，较19H1扩大1.6pct，显示行业整体盈利能力可能有所下降。少数股东损益同比增加6.6%至203.8亿元，可能影响业绩增速提升幅度。
20200906,钢结构和混凝土结构呈替代关系。在混凝土价格及人力成本上涨背景下，钢结构相对于混凝土结构的成本劣势有望明显收窄。预计“十四五”期间全国建筑钢结构产量保持稳健增长。
20200702,地产市场需求受货币环境、按揭贷款利率、居民收入预期等因素影响，呈现正反两面效应。
20200702,开发商拿地预期与销售趋势相关，去年拿地增速已显著放缓，整体趋势向下。
20200702,建筑行业劳动力红利逐渐消失，人工成本上升。
20200702,建筑施工环保要求趋严，传统建筑施工方式环保成本将大幅提升。
20200702,预制PC构件价格相对稳定，未随水泥价格大幅上涨，显示出生产效率提升和成本管控能力加强。
20200702,钢结构行业市场化程度高，竞争激烈，中小企业利润空间可能被压缩，行业集中度将持续向龙头集中。
20200702,工业化内装行业代表性公司业务模式存在较大差异，各公司根据自身要素禀赋和比较优势选择业务方向。
20200702,政策推广钢结构建筑和人工成本上升推动装配式建筑加快发展，钢结构需求快速增长，钢构龙头有望持续受益。
20210308,建筑装饰行业近年来受到政策影响较大，主题性催化推动行情，但在政策失去弹性后，行业表现较弱。
20210308,两会释放资金利好，可能对建筑装饰行业产生积极影响，提高行业关注度。
20181114,基建投资的长周期研究中，利息覆盖能力是衡量地方债务空间的一个重要指标。
20181114,在计算地方债务空间时，未将城投收入纳入考虑范围。
20200707,年初以来，地产投资表现出较强韧性，主要原因是地产商存在交付压力，以及建筑企业去年的房建订单增速处于近几年高位。
20200707,目前，货币环境较为宽松，按揭贷款利率预计将出现下降，这对地产销售产生正面刺激。然而，受疫情影响，居民收入预期下降，可能对地产需求产生负面影响。
20200707,开发商拿地预期与销售趋势相关，去年拿地增速已显著放缓，整体趋势向下。
20200707,近几年，行业集中度加速提升，主要受政策、融资、天气、人员等因素影响。
20170506,建筑行业收入增速与固定资产投资具有较高相关度，固定资产投资增速下行将影响建筑行业收入增速。
20170506,2016年Q4资产减值损失计提的加速是年报净利润低于预期的主要原因之一，如中国中铁、中国化学、中国核建等。
20170506,建筑行业预收款与预付款均处于逐步上升趋势，表明建筑公司的新接项目正在逐步推进。
20170506,2016年建筑行业毛利率为9.86%，较2015年上升0.15个百分点，其中装饰行业/水利工程/设计行业分别下滑0.30/0.16/3.85个百分点，园林工程、化学工程、钢结构等细分行业毛利率呈上升趋势。
20170506,2017年一季度行业期间费用率较上年同期上升0.38个百分点，除园林行业和钢结构行业外，其他子行业期间费用率普遍有所提升。
20170506,2016年建筑行业应收账款增速为14.02%，收入增速仅6.44%，可能导致未来坏账准备计提增加，从而造成资产减值准备的提升。
20170506,建筑行业净利率变化有所不同，其中园林行业净利率为10.61%，较2015年提升3.42个百分点，钢结构净利率上升是由于杭萧钢构因推广新合作模式所带来的毛利大幅提升所导致。
20170506,大部分子行业资产负债率有所下降，主要由于债务融资后，资产端“应收款+存货”的形式也相应增加，以致权益增速快于负债增速。
20180805,行业整体受宏观经济环境影响，表现为行业景气度下降。
20180805,固定资产投资增速下滑加速，可能导致行业内公司订单量低于预期。
20180805,“一带一路”政策落地情况可能影响行业发展。
20200301,建筑装饰行业存在估值洼地，相较于其他高估值板块，如TMT和创业板，其估值水平相对较低。
20190224,行业整体受宏观政策环境影响，导致行业景气度下降。
20190224,固定资产投资及基建投资增速下滑，影响公司订单实现，部分公司订单未达预期。
20191022,建筑行业具有特殊性，存货和应收账款是建筑企业的重要资产。由于竞争激烈，业主方与施工方地位不平等，结算进度往往滞后于施工进度，导致应收账款积压。
20191022,建筑行业收入主要通过完工百分比法确认，可能导致工程进行中收入、毛利率判断与竣工结算后实际的收入、毛利率存在差异，从而影响存货中的已完工未结算。
20191022,企业在资产负债表日，会对资产进行减值测试，计提减值准备。当资产的收回金额低于其账面价值时，会产生减值损失，对当期利润产生影响。
20191022,建筑企业的减值损失主要由坏账准备和存货跌价准备构成。近年来，建筑企业减值损失占收入比例总体呈上升趋势，对利润影响不容忽视。
20190719,建筑装饰行业上半年的投资策略受到多种因素影响，包括货币放松、贸易战缓和导致的TMT和农业板块受捧，以及基金防御性配置减少等。
20190719,基建数据复苏较弱，部分清理隐性债务文件引发市场对基建复苏的疑虑。
20190719,上半年投资趋势注重良好现金流，而建筑板块公司现金流状况相对较差。
20181014,基建板块景气度提升，专业工程公司受益于上游企业盈利，化工、煤化工、石油化工项目执行加速，2018年收入利润反转，但减值和汇兑冲回量需关注。
20181014,国际工程公司受益于人民币大幅贬值，三季度汇兑损失部分冲回增厚业绩，但后续订单生效情况需密切关注。
20181014,家装公司受地产后周期叠加消费升级影响，订单收入兑现，三季度业绩维持快速增长，公装利润增速平稳。
20181014,园林工程行业增速放缓，民企融资难问题未明显改善，地方政府隐性债务清理及PPP项目规范化仍在进行，公司项目推进放缓，若后续民企融资落地边际向好有望带动估值提升。
20200322,建筑装饰行业当前面临增速下降和建筑景气度下滑的问题，行业竞争格局已基本稳定。
20200524,建筑装饰行业中的龙头企业订单充足，且在融资环境改善的情况下，有望加快在手订单的转化，推动行业内的强者恒强趋势。
20171107,建筑装饰行业在第三季度订单快速增长，得益于政策红利的推动。
20171107,广田集团、全筑股份、亚泰国际、亚厦股份、洪涛股份、瑞和股份等新签订单相较于上半年均有提升，可能与建筑装饰业务收入增加和部分业务进展顺利有关。
20171107,三四线城市的房地产市场去库存顺利，东易日盛、名雕股份等家装公司订单持续提升；广田集团、全筑股份、金螳螂等布局全装修业务的公司订单数额也有提高。
20171107,海外项目订单进展受业主融资速度影响较大，如阿尔及利亚项目的进展较快。
20180228,内蒙古自治区固定资产投资增速呈下降趋势，主要受产业结构落后影响。
20180228,甘肃省进出口状况不佳，工业基础相对薄弱，同时受国家房地产政策调控影响，地产投资亦不景气，导致2017年固定资产投资增速全面下降。
20171224,我国经济结构转型升级，下游需求旺盛，推动公装行业回暖，总产值增速有望继续提升。
20170827,建筑装饰行业：建筑央企有望成为京津冀建设最受益标的，这可能意味着该地区的建筑市场需求正在增加。
20170827,造纸行业：自2017年起，文化纸产品景气度大幅提升，销售价格和毛利率均有所提高。这反映了市场需求和文化纸价格的上涨。
20200507,建筑装饰行业在2019年和2020年一季度受行业饱和、业务扩张过快、原材料价格波动、疫情等多因素影响，毛利率和净利率均呈现下滑趋势。
20200507,建筑央企近年来新签订单和营收持续增长，但在2019年由于增速过高和原材料价格等因素影响，毛利率和净利率有所下降。
20200507,葛洲坝未完成目标，主要受工业制造业务营收下降、水泥与民爆业务去产能、中美贸易战影响再生资源市场行情等因素影响。
20200507,工程承包方面毛利率下行主要受项目竞争激烈、分包、材料和人工成本等价格上升等因素影响。
20200507,房地产宏观调控影响多家公司的副业房地产开发业务。
20200507,建筑装饰行业毛利率下滑可能主要由固定的人工费等成本支出和受疫情影响暂缓确认的收入导致。
20200507,2019年期间费用率和减值比率均下降，主要受毛利率下降影响。
20200507,中国交建净利率下滑严重，原因包括个别城市综合开发项目缴纳土地增值税增加、期间费用中管理和费用率上升、国内收费公路免收车辆通行费政策影响、个别子公司衍生工具、股票确认的投资收益及价格变动等综合影响。
20200507,2020年一季度大建筑央企行业付现比升至134.99%，同比增长2.24个百分点，主要受年初集中采购原材料、疫情加剧上游企业资金压力等因素影响。
20200507,建筑装饰板块中公司收现比下跌，可能与2019年各大建筑央企营业收入均保持较快增速、收款能力相对落后有关。
20200507,多家公司指出当年购买商品、接受劳务支付的现金较多，原因包括原材料价格变动、随营收较快增长带来的用料增多等因素。
20200507,中国中铁现金流状况有所改善，原因是在报告期加大预收款项、“双清”工作力度和现金流规划，并积极开展资产证券化业务。
20180821,上半年基建领域投资快速下滑，影响路桥公司拿单情况，其中PPP项目接单量对企业订单增速影响较大。
20180821,长三角地区投资总量大，为该地区龙头企业提供更多机会，订单实现稳健增长。
20180821,地方路桥设计订单增速普遍较好，表现出国内市场对基础设施建设的积极态度。
20180821,各公司积极寻求国内业务增长点，承接更多国内订单以降低海外订单下滑带来的潜在风险。
20180821,品牌影响力、高品质设计和施工及家装门店扩张等因素共同推动家装订单量高增。
20180821,基建订单自6月起出现负增长，成为总体订单增速下滑的主要原因。
20180821,国央企新签订单收入比同比有所下降，主要受国内订单增速不高和海外订单大幅下降影响，但整体影响有限。
20180821,设计业务毛利率较高且受融资影响较小，因此增速较快。
20181111,装饰行业受益于下游房地产和基建集中度提升，上市装饰公司承接订单优势明显，订单向上市装饰公司集中的趋势有望持续。
20181111,融资环境收紧对装饰行业影响有限，资产负债率较低、营收增速较高的龙头装修公司有望保持更强的业绩增长韧性。
20181111,随着PPP整顿和规范地方政府债务和投资冲动，预计投资增速将缓慢下滑，公装趋势性复苏或难以实现，但装饰公司主要投资逻辑在于管理水平的提高和市场集中度提升。
20200615,装配式装修行业发展潜力主要源于部品工业化后的低成本优势。
20200531,建筑装饰行业正受益于行业集中度的提升，大量小型企业退出市场，有利于头部企业的市场份额扩张。
20200531,下游大型地产公司的融资环境改善，有助于提高建筑装饰企业的订单量和业务量。
20190508,中国建筑行业正面临原材料价格上涨、环保意识和人口红利降低带来的挑战，若未能及时改革和转变模式，未来毛利率可能进一步降低。
20190508,日本建筑业在20世纪80年代快速发展，后因房地产泡沫破裂导致建筑投资大幅下降，建筑企业数量却持续增长。
20190508,日本建筑行业在1999年后面临大量中小企业破产问题，主要原因是基础建设投资和民间投资减少。
20190508,日本建筑行业工人数量减少的主要原因是房地产泡沫破裂引发的工人需求下降和人口红利拐点。
20190508,日本建筑行业营业利润率下降的主要原因是本土市场需求下降和过度压低竞标价。
20190508,日本建筑行业营业利润率上升的主要原因包括AI技术和机器人技术的应用、本土市场需求提升和投资控制。
20190508,日本建筑行业在海外市场的竞争力受到工人数量和经验的限制。
20190508,鹿岛建设自2010年开始恢复增长，得益于国内市场需求的提升、成本控制和竞争实力的增强。
20190508,中国建筑行业毛利率下降的主要原因包括原材料价格上涨和人工成本上升。
20190921,交通强国建设纲要发布，表明国家重视交通基础设施建设，有望带来中长期交通基建需求增长，利好建筑装饰行业。
20190921,宏观政策环境变化可能影响行业景气度，进而影响建筑装饰行业的发展。
20200108,2020年基建投资的新趋势：新增专项债发行情况表明，政府加大了对基建投资的力度。
20200108,2019年建筑新订单PMI指数表现：11月较高，12月出现明显下降，原因可能是前期财政发力，后期受季节性及年内财政预算约束影响。
20200108,建筑业生产情况：总体仍处较高景气区间，生产维持较高增速，市场需求和企业用工稳定增长。
20200108,宏观政策环境变化的影响：可能导致行业景气度下降。
20200108,基建投资增速下滑的影响：可能使公司订单不达预期。
20200420,基建设计公司的客户主要为政府部门及其下属的基础设施投资管理公司，这降低了应收账款大额坏账的风险。
